Log file open, 12/30/22 13:01:49
[2022.12.30-17.47.39:009][533]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=188
[2022.12.30-17.47.39:009][533]LogInit: FAudioDevice initialized.
[2022.12.30-17.47.39:009][533]LogAudio: Display: Audio Device (ID: 188) registered with world 'Tilted_Tutorial'.
[2022.12.30-17.47.39:012][533]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.30-17.47.39:013][533]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.30-18.47.39
[2022.12.30-17.47.39:013][533]LogWorld: Bringing up level for play took: 0.001118
[2022.12.30-17.47.39:016][533]LogOnline: OSS: Created online subsystem instance for: :Context_194
[2022.12.30-17.47.39:017][533]LogBlueprintUserMessages: [GM_SideScroller_C_0] ouch
[2022.12.30-17.47.39:017][533]PIE: Server logged in
[2022.12.30-17.47.39:019][533]PIE: Play in editor total start time 0.106 seconds.
[2022.12.30-17.47.39:021][533]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:051][534]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:078][535]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:095][536]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:111][537]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:128][538]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:144][539]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:161][540]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:178][541]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:194][542]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:211][543]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:228][544]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:245][545]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:261][546]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:279][547]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:295][548]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:311][549]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:328][550]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:345][551]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:361][552]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:378][553]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:395][554]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:411][555]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:428][556]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:444][557]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:461][558]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:477][559]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:494][560]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:510][561]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:527][562]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:544][563]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:561][564]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:578][565]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:594][566]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:611][567]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:628][568]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:644][569]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:661][570]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:678][571]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:694][572]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:711][573]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:728][574]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:744][575]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:761][576]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:777][577]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:794][578]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:810][579]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:827][580]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:844][581]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:861][582]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:878][583]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:895][584]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:911][585]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:928][586]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:945][587]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:961][588]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:978][589]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.39:995][590]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:011][591]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:028][592]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:046][593]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:061][594]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:078][595]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:095][596]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:111][597]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:128][598]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:145][599]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:162][600]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:178][601]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:195][602]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:211][603]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:228][604]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:245][605]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:261][606]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:278][607]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:295][608]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:311][609]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:327][610]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:344][611]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:361][612]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:378][613]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:394][614]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:411][615]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:428][616]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:444][617]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:460][618]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:478][619]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:494][620]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:510][621]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:528][622]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:544][623]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:562][624]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:578][625]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:594][626]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:611][627]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:627][628]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:644][629]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:660][630]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:678][631]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:694][632]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:711][633]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:727][634]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:745][635]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:760][636]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Hello
[2022.12.30-17.47.40:808][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.47.40:808][636]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-17.47.40:808][636]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.47.40:808][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.47.40:812][636]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-17.47.40:819][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.47.40:861][636]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-17.47.40:861][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=188
[2022.12.30-17.47.40:863][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=188
[2022.12.30-17.47.40:869][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.47.40:871][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.12.30-17.47.40:945][637]LogPlayLevel: Display: Destroying online subsystem :Context_194
[2022.12.30-17.47.52:591][327]BlueprintLog: New page: Compile BP_SpriteCharacter
[2022.12.30-17.47.52:665][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.30-17.47.53:082][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-17.47.53:125][346]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.30-17.47.53:125][346]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter73C31AB44C6C01CE018C03BE1BBB20C6.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.30-17.47.53:133][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 6.52 sec)
[2022.12.30-17.47.53:141][346]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.30-17.47.53:141][346]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.30-17.47.54:253][412]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-17.47.54:260][412]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-17.47.54:260][412]PIE: New page: PIE session: Tilted_Tutorial (30 Dec 2022, 19:47:54)
[2022.12.30-17.47.54:298][412]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-17.47.54:300][412]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002247s)
[2022.12.30-17.47.54:300][412]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002290s)
[2022.12.30-17.47.54:300][412]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-17.47.54:300][412]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.30-17.47.54:300][412]LogPlayLevel: PIE: World Init took: (0.000686s)
[2022.12.30-17.47.54:354][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.30-17.47.54:362][412]LogAudio: Display: Creating Audio Device:                 Id: 189, Scope: Unique, Realtime: True
[2022.12.30-17.47.54:362][412]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-17.47.54:362][412]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-17.47.54:362][412]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-17.47.54:362][412]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-17.47.54:362][412]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-17.47.54:362][412]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-17.47.54:362][412]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-17.47.54:363][412]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-17.47.54:363][412]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-17.47.54:363][412]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-17.47.54:363][412]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-17.47.54:365][412]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-17.47.54:409][412]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.30-17.47.54:409][412]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-17.47.54:409][412]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-17.47.54:409][412]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-17.47.54:409][412]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=189
[2022.12.30-17.47.54:409][412]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=189
[2022.12.30-17.47.54:411][412]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=189
[2022.12.30-17.47.54:411][412]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=189
[2022.12.30-17.47.54:411][412]LogInit: FAudioDevice initialized.
[2022.12.30-17.47.54:411][412]LogAudio: Display: Audio Device (ID: 189) registered with world 'Tilted_Tutorial'.
[2022.12.30-17.47.54:414][412]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.30-17.47.54:415][412]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.30-18.47.54
[2022.12.30-17.47.54:415][412]LogWorld: Bringing up level for play took: 0.001036
[2022.12.30-17.47.54:418][412]LogOnline: OSS: Created online subsystem instance for: :Context_195
[2022.12.30-17.47.54:419][412]LogBlueprintUserMessages: [GM_SideScroller_C_0] ouch
[2022.12.30-17.47.54:419][412]PIE: Server logged in
[2022.12.30-17.47.54:420][412]PIE: Play in editor total start time 0.161 seconds.
[2022.12.30-17.47.57:935][620]LogBlueprintUserMessages: [GM_SideScroller_C_0] ouch
[2022.12.30-17.47.59:958][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.47.59:958][739]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-17.47.59:958][739]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.47.59:958][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.47.59:961][739]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-17.47.59:969][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.48.00:008][739]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-17.48.00:008][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=189
[2022.12.30-17.48.00:010][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=189
[2022.12.30-17.48.00:016][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.48.00:018][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.30-17.48.00:074][740]LogPlayLevel: Display: Destroying online subsystem :Context_195
[2022.12.30-17.48.18:934][865]LogEditorTransaction: Undo Move Node
[2022.12.30-17.49.34:782][331]BlueprintLog: New page: Compile BP_SpriteCharacter
[2022.12.30-17.49.34:856][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.30-17.49.35:312][352]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-17.49.35:359][352]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.30-17.49.35:360][352]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter5CD1AA644981494DD045AC87C25B84D5.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
