Log file open, 12/29/22 17:11:30
[2022.12.29-16.52.18:593][592]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-16.52.18:593][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.52.18:596][592]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-16.52.18:601][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.52.18:629][592]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.29-16.52.18:629][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.12.29-16.52.18:631][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.12.29-16.52.18:638][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.52.18:641][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.29-16.52.18:675][593]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.12.29-16.52.31:516][349]BlueprintLog: New page: Compile BP_SpriteCharacter
[2022.12.29-16.52.31:573][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.29-16.52.32:621][407]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-16.52.32:665][407]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.29-16.52.32:667][407]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter03A4D4994C7B6FEBCD41C3BB2DA3D0E8.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.29-16.52.32:673][407]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 1.62 sec)
[2022.12.29-16.52.32:682][407]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.29-16.52.32:682][407]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.29-16.52.39:690][812]BlueprintLog: New page: Compile BP_SpriteCharacter
[2022.12.29-16.52.39:747][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.29-16.55.00:445][170]BlueprintLog: New page: Compile BP_SpriteCharacter
[2022.12.29-16.55.00:507][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.29-16.55.00:946][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-16.55.00:987][192]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.29-16.55.00:987][192]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacterE8C04F0E447064D3825F13A9CEF762CA.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.29-16.55.00:993][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1.67 sec)
[2022.12.29-16.55.01:002][192]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.29-16.55.01:002][192]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.29-16.55.02:571][286]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-16.55.02:577][286]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-16.55.02:577][286]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 18:55:02)
[2022.12.29-16.55.02:578][286]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.55.02:579][286]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001844s)
[2022.12.29-16.55.02:579][286]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001873s)
[2022.12.29-16.55.02:579][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-16.55.02:579][286]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-16.55.02:579][286]LogPlayLevel: PIE: World Init took: (0.000568s)
[2022.12.29-16.55.02:611][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.29-16.55.02:616][286]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2022.12.29-16.55.02:616][286]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-16.55.02:616][286]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-16.55.02:616][286]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-16.55.02:616][286]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-16.55.02:616][286]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-16.55.02:616][286]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-16.55.02:616][286]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-16.55.02:616][286]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-16.55.02:616][286]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-16.55.02:616][286]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-16.55.02:616][286]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-16.55.02:618][286]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-16.55.02:667][286]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-16.55.02:668][286]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-16.55.02:668][286]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-16.55.02:668][286]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-16.55.02:669][286]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2022.12.29-16.55.02:669][286]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2022.12.29-16.55.02:670][286]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2022.12.29-16.55.02:670][286]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2022.12.29-16.55.02:670][286]LogInit: FAudioDevice initialized.
[2022.12.29-16.55.02:670][286]LogAudio: Display: Audio Device (ID: 25) registered with world 'Tilted_Tutorial'.
[2022.12.29-16.55.02:674][286]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-16.55.02:674][286]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-17.55.02
[2022.12.29-16.55.02:674][286]LogWorld: Bringing up level for play took: 0.001052
[2022.12.29-16.55.02:677][286]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2022.12.29-16.55.02:678][286]PIE: Server logged in
[2022.12.29-16.55.02:679][286]PIE: Play in editor total start time 0.102 seconds.
[2022.12.29-16.55.10:485][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.55.10:485][751]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.55.10:485][751]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-16.55.10:486][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.55.10:489][751]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-16.55.10:494][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.55.10:524][751]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.29-16.55.10:524][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.12.29-16.55.10:526][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.12.29-16.55.10:534][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.55.10:536][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.29-16.55.10:576][752]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2022.12.29-16.56.48:126][474]BlueprintLog: New page: Compile BP_SpriteCharacter
[2022.12.29-16.56.48:187][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.29-16.56.48:679][498]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-16.56.48:718][498]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.29-16.56.48:718][498]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter1C4FF7CD4A81E9222D194A9C19325A59.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.29-16.56.48:724][498]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1.72 sec)
[2022.12.29-16.56.48:734][498]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.29-16.56.48:734][498]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.29-16.56.50:000][573]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-16.56.50:006][573]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-16.56.50:006][573]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 18:56:50)
[2022.12.29-16.56.50:006][573]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.56.50:008][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001893s)
[2022.12.29-16.56.50:008][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001924s)
[2022.12.29-16.56.50:008][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-16.56.50:008][573]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-16.56.50:010][573]LogPlayLevel: PIE: World Init took: (0.000660s)
[2022.12.29-16.56.50:040][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.29-16.56.50:045][573]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2022.12.29-16.56.50:045][573]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-16.56.50:045][573]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-16.56.50:045][573]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-16.56.50:045][573]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-16.56.50:045][573]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-16.56.50:045][573]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-16.56.50:045][573]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-16.56.50:045][573]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-16.56.50:045][573]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-16.56.50:045][573]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-16.56.50:045][573]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-16.56.50:047][573]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-16.56.50:094][573]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-16.56.50:095][573]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-16.56.50:095][573]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-16.56.50:095][573]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-16.56.50:096][573]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2022.12.29-16.56.50:096][573]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2022.12.29-16.56.50:097][573]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2022.12.29-16.56.50:097][573]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2022.12.29-16.56.50:097][573]LogInit: FAudioDevice initialized.
[2022.12.29-16.56.50:097][573]LogAudio: Display: Audio Device (ID: 26) registered with world 'Tilted_Tutorial'.
[2022.12.29-16.56.50:100][573]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-16.56.50:102][573]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-17.56.50
[2022.12.29-16.56.50:102][573]LogWorld: Bringing up level for play took: 0.001161
[2022.12.29-16.56.50:104][573]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2022.12.29-16.56.50:105][573]PIE: Server logged in
[2022.12.29-16.56.50:106][573]PIE: Play in editor total start time 0.099 seconds.
[2022.12.29-16.57.01:387][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.57.01:387][245]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.57.01:387][245]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-16.57.01:387][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.57.01:390][245]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-16.57.01:395][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.57.01:426][245]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.29-16.57.01:426][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.12.29-16.57.01:427][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.12.29-16.57.01:434][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.57.01:436][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.29-16.57.01:472][246]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2022.12.29-16.57.09:829][745]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-16.57.09:875][745]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.29-16.57.09:875][745]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter2191849B43DAC757564B07804881E072.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.29-16.57.09:882][745]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 1.77 sec)
[2022.12.29-16.57.09:888][745]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.29-16.57.09:889][745]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.29-16.57.10:667][791]BlueprintLog: New page: Compile BP_SpriteCharacter
[2022.12.29-16.57.10:725][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.29-16.57.12:908][917]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-16.57.12:914][917]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-16.57.12:914][917]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 18:57:12)
[2022.12.29-16.57.12:938][917]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.57.12:940][917]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002230s)
[2022.12.29-16.57.12:940][917]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002274s)
[2022.12.29-16.57.12:940][917]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-16.57.12:941][917]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-16.57.12:941][917]LogPlayLevel: PIE: World Init took: (0.000674s)
[2022.12.29-16.57.12:972][917]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.29-16.57.12:977][917]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2022.12.29-16.57.12:977][917]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-16.57.12:977][917]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-16.57.12:977][917]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-16.57.12:977][917]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-16.57.12:977][917]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-16.57.12:977][917]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-16.57.12:977][917]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-16.57.12:977][917]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-16.57.12:977][917]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-16.57.12:977][917]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-16.57.12:977][917]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-16.57.12:980][917]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-16.57.13:026][917]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-16.57.13:026][917]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-16.57.13:026][917]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-16.57.13:026][917]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-16.57.13:027][917]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2022.12.29-16.57.13:027][917]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
