Log file open, 12/28/22 11:56:15
[2022.12.29-00.15.25:291][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-00.15.25:377][820]LogSlate: Window 'Tilted - Unreal Editor' being destroyed
[2022.12.29-00.15.25:441][821]Cmd: QUIT_EDITOR
[2022.12.29-00.15.25:441][821]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.29-00.15.25:446][821]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.29-00.15.25:446][821]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.29-00.15.25:446][821]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.29-00.15.25:447][821]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-00.15.25:447][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-00.15.25:450][821]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.29-00.15.25:453][821]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.29-00.15.25:941][821]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.29-00.15.25:941][821]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.29-00.15.25:941][821]LogAudio: Display: Audio Device unregistered from world 'Tilted_Tutorial'.
[2022.12.29-00.15.25:961][821]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.29-00.15.25:965][821]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.29-00.15.25:979][821]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.29-00.15.25:984][821]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.29-00.15.25:985][821]LogExit: Preparing to exit.
[2022.12.29-00.15.26:024][821]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.29-00.15.26:037][821]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-00.15.26:037][821]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-00.15.26:037][821]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-00.15.26:037][821]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-00.15.26:037][821]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-00.15.26:037][821]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-00.15.26:037][821]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-00.15.26:037][821]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-00.15.26:037][821]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-00.15.26:037][821]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-00.15.26:037][821]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-00.15.26:037][821]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-00.15.26:037][821]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-00.15.26:037][821]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-00.15.26:037][821]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-00.15.26:037][821]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-00.15.26:037][821]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-00.15.26:037][821]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-00.15.26:037][821]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-00.15.26:547][821]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.29-00.15.26:550][821]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.29-00.15.26:552][821]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.29-00.15.26:654][821]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.29-00.15.26:668][821]LogExit: Editor shut down
[2022.12.29-00.15.26:674][821]LogExit: Transaction tracking system shut down
[2022.12.29-00.15.26:879][821]LogExit: Object subsystem successfully closed.
[2022.12.29-00.15.26:884][821]LogShaderCompilers: Display: ================================================
[2022.12.29-00.15.26:884][821]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.29-00.15.26:884][821]LogShaderCompilers: Display: Total job queries 48, among them cache hits 10 (20.83%)
[2022.12.29-00.15.26:884][821]LogShaderCompilers: Display: Tracking 38 distinct input hashes that result in 30 distinct outputs (78.95%)
[2022.12.29-00.15.26:884][821]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2022.12.29-00.15.26:884][821]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.29-00.15.26:884][821]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.12.29-00.15.26:884][821]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.12.29-00.15.26:884][821]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2022.12.29-00.15.26:884][821]LogShaderCompilers: Display: Job execution time: average 1.09 s, max 1.24 s
[2022.12.29-00.15.26:884][821]LogShaderCompilers: Display: Job life time (pending + execution): average 1.14 s, max 1.30
[2022.12.29-00.15.26:884][821]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.30 s
[2022.12.29-00.15.26:884][821]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.29-00.15.26:884][821]LogShaderCompilers: Display: Average processing rate: 3.08 jobs/sec
[2022.12.29-00.15.26:885][821]LogShaderCompilers: Display: Total thread time: 2.40 s
[2022.12.29-00.15.26:885][821]LogShaderCompilers: Display: Total thread preprocess time: 0.11 s
[2022.12.29-00.15.26:885][821]LogShaderCompilers: Display: Percentage time preprocessing: 4.38%
[2022.12.29-00.15.26:885][821]LogShaderCompilers: Display: Effective parallelization: 1.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.29-00.15.26:885][821]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.29-00.15.26:885][821]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2022.12.29-00.15.26:885][821]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.12.29-00.15.26:885][821]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2022.12.29-00.15.26:885][821]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2022.12.29-00.15.26:885][821]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.29-00.15.26:885][821]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.00% of total time (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2022.12.29-00.15.26:885][821]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.87% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.12.29-00.15.26:885][821]LogShaderCompilers: Display:                                                 FLumenCardVS - 26.08% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2022.12.29-00.15.26:885][821]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.05% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2022.12.29-00.15.26:885][821]LogShaderCompilers: Display: ================================================
[2022.12.29-00.15.26:971][821]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.29-00.15.26:982][821]LogVirtualization: UE::Virtualization was shutdown
[2022.12.29-00.15.27:067][821]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2022.12.29-00.15.27:068][821]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2022.12.29-00.15.27:068][821]LogModuleManager: Shutting down and abandoning module Voice (993)
[2022.12.29-00.15.27:068][821]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.29-00.15.27:068][821]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.29-00.15.27:068][821]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.29-00.15.27:068][821]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.29-00.15.27:068][821]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.12.29-00.15.27:068][821]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.29-00.15.27:068][821]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.29-00.15.27:068][821]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.29-00.15.27:068][821]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.29-00.15.27:069][821]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.29-00.15.27:069][821]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.29-00.15.27:069][821]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2022.12.29-00.15.27:069][821]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2022.12.29-00.15.27:069][821]LogModuleManager: Shutting down and abandoning module TextureAlignMode (965)
[2022.12.29-00.15.27:069][821]LogModuleManager: Shutting down and abandoning module BspMode (963)
[2022.12.29-00.15.27:069][821]LogModuleManager: Shutting down and abandoning module GeometryMode (961)
[2022.12.29-00.15.27:070][821]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2022.12.29-00.15.27:070][821]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2022.12.29-00.15.27:070][821]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2022.12.29-00.15.27:070][821]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2022.12.29-00.15.27:070][821]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2022.12.29-00.15.27:070][821]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2022.12.29-00.15.27:070][821]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2022.12.29-00.15.27:071][821]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (945)
[2022.12.29-00.15.27:071][821]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (943)
[2022.12.29-00.15.27:071][821]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (941)
[2022.12.29-00.15.27:072][821]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (939)
[2022.12.29-00.15.27:072][821]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (937)
[2022.12.29-00.15.27:072][821]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (935)
[2022.12.29-00.15.27:072][821]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (933)
[2022.12.29-00.15.27:072][821]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (931)
[2022.12.29-00.15.27:073][821]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (929)
[2022.12.29-00.15.27:073][821]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (927)
[2022.12.29-00.15.27:073][821]LogModuleManager: Shutting down and abandoning module TakesCore (925)
[2022.12.29-00.15.27:073][821]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2022.12.29-00.15.27:073][821]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2022.12.29-00.15.27:074][821]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (919)
[2022.12.29-00.15.27:075][821]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2022.12.29-00.15.27:075][821]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
[2022.12.29-00.15.27:075][821]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2022.12.29-00.15.27:075][821]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2022.12.29-00.15.27:075][821]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2022.12.29-00.15.27:075][821]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2022.12.29-00.15.27:075][821]LogModuleManager: Shutting down and abandoning module SmartSnapping (905)
[2022.12.29-00.15.27:075][821]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2022.12.29-00.15.27:077][821]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2022.12.29-00.15.27:078][821]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.29-00.15.27:078][821]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.29-00.15.27:078][821]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.29-00.15.27:079][821]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.29-00.15.27:079][821]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.29-00.15.27:079][821]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.29-00.15.27:081][821]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.29-00.15.27:081][821]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.29-00.15.27:081][821]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.29-00.15.27:081][821]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.29-00.15.27:081][821]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.29-00.15.27:081][821]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.29-00.15.27:082][821]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.29-00.15.27:083][821]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.29-00.15.27:083][821]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.29-00.15.27:083][821]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.29-00.15.27:084][821]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.29-00.15.27:103][821]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.29-00.15.27:103][821]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.29-00.15.27:103][821]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.29-00.15.27:103][821]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.29-00.15.27:103][821]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.29-00.15.27:103][821]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.29-00.15.27:103][821]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.29-00.15.27:103][821]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.29-00.15.27:103][821]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.29-00.15.27:103][821]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
