Log file open, 01/01/23 13:58:43
[2023.01.01-13.56.14:776][917]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.01-13.56.22:662][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-13.56.22:723][380]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.01-13.56.22:724][380]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacterF876DE9448C723E16139889D4B27AAE4.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.01-13.56.22:734][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 3.15 sec)
[2023.01.01-13.56.22:740][380]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.01-13.56.22:740][380]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.01-13.56.23:400][420]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.01-13.56.23:484][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.01-13.56.25:844][554]LogEditorViewport: Clicking Background
[2023.01.01-13.56.26:796][610]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-13.56.26:806][610]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-13.56.26:806][610]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 15:56:26)
[2023.01.01-13.56.26:841][610]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.56.26:844][610]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002843s)
[2023.01.01-13.56.26:844][610]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002892s)
[2023.01.01-13.56.26:844][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-13.56.26:845][610]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-13.56.26:845][610]LogPlayLevel: PIE: World Init took: (0.000741s)
[2023.01.01-13.56.26:872][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.01-13.56.26:874][610]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.01-13.56.26:874][610]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-13.56.26:874][610]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-13.56.26:874][610]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-13.56.26:874][610]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-13.56.26:874][610]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-13.56.26:874][610]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-13.56.26:874][610]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-13.56.26:874][610]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-13.56.26:874][610]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-13.56.26:874][610]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-13.56.26:874][610]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-13.56.26:876][610]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-13.56.26:913][610]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.01-13.56.26:913][610]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-13.56.26:913][610]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-13.56.26:913][610]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-13.56.26:914][610]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.01-13.56.26:914][610]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.01-13.56.26:916][610]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.01-13.56.26:916][610]LogInit: FAudioDevice initialized.
[2023.01.01-13.56.26:916][610]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.01-13.56.26:916][610]LogAudio: Display: Audio Device (ID: 27) registered with world 'Tilted_Tutorial'.
[2023.01.01-13.56.26:918][610]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.01-13.56.26:921][610]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.01-14.56.26
[2023.01.01-13.56.26:921][610]LogWorld: Bringing up level for play took: 0.001450
[2023.01.01-13.56.26:923][610]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.01-13.56.26:924][610]PIE: Server logged in
[2023.01.01-13.56.26:925][610]PIE: Play in editor total start time 0.121 seconds.
[2023.01.01-13.56.29:471][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-13.56.29:471][759]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.56.29:471][759]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-13.56.29:471][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.56.29:474][759]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-13.56.29:478][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.56.29:506][759]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-13.56.29:507][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.01-13.56.29:508][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.01-13.56.29:513][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-13.56.29:515][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.01-13.56.29:553][760]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.01-13.56.43:580][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-13.56.43:635][583]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.01-13.56.43:644][583]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2023.01.01-13.56.43:645][583]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Tilted_Tutorial3688F3844D70A1A32D190182D15BBA4D.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2023.01.01-13.56.43:655][583]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.048
[2023.01.01-13.56.43:661][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 3.23 sec)
[2023.01.01-13.56.43:666][583]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2023.01.01-13.56.43:666][583]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.01-13.56.44:090][609]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-13.56.44:098][609]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-13.56.44:098][609]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 15:56:44)
[2023.01.01-13.56.44:098][609]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.56.44:100][609]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002302s)
[2023.01.01-13.56.44:100][609]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002327s)
[2023.01.01-13.56.44:100][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-13.56.44:101][609]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-13.56.44:101][609]LogPlayLevel: PIE: World Init took: (0.000603s)
[2023.01.01-13.56.44:129][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.01-13.56.44:129][609]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.01-13.56.44:129][609]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-13.56.44:130][609]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-13.56.44:130][609]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-13.56.44:130][609]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-13.56.44:130][609]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-13.56.44:130][609]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-13.56.44:130][609]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-13.56.44:130][609]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-13.56.44:130][609]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-13.56.44:130][609]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-13.56.44:130][609]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-13.56.44:133][609]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-13.56.44:170][609]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.01-13.56.44:170][609]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-13.56.44:170][609]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-13.56.44:170][609]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-13.56.44:170][609]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.01-13.56.44:170][609]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.01.01-13.56.44:172][609]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.01-13.56.44:172][609]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.01-13.56.44:172][609]LogInit: FAudioDevice initialized.
[2023.01.01-13.56.44:172][609]LogAudio: Display: Audio Device (ID: 28) registered with world 'Tilted_Tutorial'.
[2023.01.01-13.56.44:175][609]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.01-13.56.44:177][609]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.01-14.56.44
[2023.01.01-13.56.44:177][609]LogWorld: Bringing up level for play took: 0.001431
[2023.01.01-13.56.44:179][609]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.01-13.56.44:181][609]PIE: Server logged in
[2023.01.01-13.56.44:182][609]PIE: Play in editor total start time 0.085 seconds.
[2023.01.01-13.57.24:541][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-13.57.24:541][ 26]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.57.24:542][ 26]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-13.57.24:542][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.57.24:545][ 26]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-13.57.24:549][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.57.24:575][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-13.57.24:575][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.01-13.57.24:577][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.01-13.57.24:585][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.01-13.57.24:631][ 27]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.01-13.57.26:582][136]LogEditorViewport: Clicking Background
[2023.01.01-13.57.52:290][652]Cmd: EDIT COPY
[2023.01.01-13.57.52:524][666]Cmd: EDIT PASTE
[2023.01.01-13.58.05:289][428]LogEditorViewport: Clicking Background
[2023.01.01-13.58.21:450][378]LogEditorViewport: Clicking Background
[2023.01.01-13.58.24:580][563]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-13.58.24:634][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.01-13.58.24:648][563]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2023.01.01-13.58.24:650][563]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Tilted_Tutorial1093C6BA4D2A445A43C739AFA3A0A12F.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2023.01.01-13.58.24:660][563]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.053
[2023.01.01-13.58.24:681][563]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 3.33 sec)
[2023.01.01-13.58.24:689][563]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2023.01.01-13.58.24:690][563]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.01-13.58.28:505][786]LogContentBrowser: Deferred new asset file creation: TutorialText4
[2023.01.01-13.58.28:512][786]LogContentBrowser: Creating deferred item: TutorialText4
[2023.01.01-13.58.28:526][787]LogContentBrowser: Renaming the item being created (Deferred Item: TutorialText4).
[2023.01.01-13.58.30:285][893]LogContentBrowser: Attempting asset rename: TutorialText4 -> TutorialText4
[2023.01.01-13.58.30:317][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.01-13.58.30:325][893]LogContentBrowser: End creating deferred item TutorialText4
[2023.01.01-13.58.30:879][926]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Maps/Blueprints/Text/TutorialText4.TutorialText4
[2023.01.01-13.58.30:879][926]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-13.58.33:068][ 28]LogViewport: Scene viewport resized to 1135x600, mode Windowed.
[2023.01.01-13.58.39:141][386]LogViewport: Scene viewport resized to 1131x628, mode Windowed.
[2023.01.01-13.58.39:195][388]LogViewport: Scene viewport resized to 658x296, mode Windowed.
[2023.01.01-13.58.39:239][389]LogViewport: Scene viewport resized to 527x204, mode Windowed.
[2023.01.01-13.58.39:264][390]LogViewport: Scene viewport resized to 526x204, mode Windowed.
[2023.01.01-13.58.39:399][398]LogViewport: Scene viewport resized to 1738x1013, mode Windowed.
[2023.01.01-13.58.39:775][420]LogSlate: Window 'TutorialText4' being destroyed
[2023.01.01-13.59.04:142][869]BlueprintLog: New page: Compile TutorialText4
[2023.01.01-13.59.04:191][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.01-13.59.04:588][889]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-13.59.04:618][889]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/Text/TutorialText4
[2023.01.01-13.59.04:618][889]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/TutorialText4903AF0994F39B67F1BEA7DB2921E029F.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/Text/TutorialText4.uasset'
[2023.01.01-13.59.04:626][889]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 3.37 sec)
[2023.01.01-13.59.04:634][889]AssetCheck: New page: Asset Save: TutorialText4
[2023.01.01-13.59.04:634][889]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/Text/TutorialText4.TutorialText4
[2023.01.01-13.59.07:503][ 57]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Maps/Blueprints/Text/TutorialText4.TutorialText4_C
[2023.01.01-13.59.07:503][ 57]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Maps/Blueprints/Text/TutorialText4.TutorialText4_C
[2023.01.01-13.59.07:504][ 57]LogActorFactory: Actor Factory spawned Blueprint /Game/Maps/Blueprints/Text/TutorialText4.TutorialText4 as actor: TutorialText4_C /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.TutorialText4_C_0
[2023.01.01-13.59.07:504][ 57]LogActorFactory: Actor Factory spawned Blueprint /Game/Maps/Blueprints/Text/TutorialText4.TutorialText4 as actor: TutorialText4_C /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.TutorialText4_C_0
[2023.01.01-13.59.08:284][103]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Maps/Blueprints/Text/TutorialText4.TutorialText4_C
[2023.01.01-13.59.08:284][103]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Maps/Blueprints/Text/TutorialText4.TutorialText4_C
[2023.01.01-13.59.08:286][103]LogActorFactory: Actor Factory spawned Blueprint /Game/Maps/Blueprints/Text/TutorialText4.TutorialText4 as actor: TutorialText4_C /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.TutorialText4_C_1
[2023.01.01-13.59.08:286][103]LogActorFactory: Actor Factory spawned Blueprint /Game/Maps/Blueprints/Text/TutorialText4.TutorialText4 as actor: TutorialText4_C /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.TutorialText4_C_1
[2023.01.01-13.59.12:780][370]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-13.59.12:850][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.01-13.59.12:858][370]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
