Log file open, 01/03/23 11:59:41
[2023.01.03-11.25.36:916][620]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.01.03-11.25.36:917][620]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV134E0D6C3432B54220487859E96897205.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.01.03-11.25.36:928][620]LogFileHelpers: Saving map 'TiltedLV1' took 0.045
[2023.01.03-11.25.36:934][620]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.95 sec)
[2023.01.03-11.25.36:940][620]AssetCheck: New page: Asset Save: TiltedLV1
[2023.01.03-11.25.36:940][620]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.01.03-11.25.56:442][782]LogContentBrowser: Deferred new asset file creation: TiltedLV2
[2023.01.03-11.25.56:453][782]LogContentBrowser: Creating deferred item: TiltedLV2
[2023.01.03-11.25.56:461][783]LogContentBrowser: Renaming the item being created (Deferred Item: TiltedLV2).
[2023.01.03-11.25.57:741][860]LogContentBrowser: Attempting asset rename: TiltedLV2 -> TiltedLV2
[2023.01.03-11.25.57:916][860]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-11.25.57:945][860]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-11.25.57:972][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.03-11.25.57:976][860]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV2
[2023.01.03-11.25.57:976][860]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV2B2BF1E7F4AB5B6216DA578AC43A24017.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2.umap'
[2023.01.03-11.25.58:122][860]LogFileHelpers: Saving map 'TiltedLV2' took 0.177
[2023.01.03-11.25.58:126][860]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 2.16 sec)
[2023.01.03-11.25.58:325][860]LogContentBrowser: End creating deferred item TiltedLV2
[2023.01.03-11.25.58:330][860]AssetCheck: New page: Asset Save: TiltedLV2
[2023.01.03-11.25.58:330][860]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV2.TiltedLV2
[2023.01.03-11.26.00:351][977]LogContentBrowser: Deferred new asset file creation: TiltedLV3
[2023.01.03-11.26.00:404][977]LogContentBrowser: Creating deferred item: TiltedLV3
[2023.01.03-11.26.00:412][978]LogContentBrowser: Renaming the item being created (Deferred Item: TiltedLV3).
[2023.01.03-11.26.01:007][ 14]LogContentBrowser: Attempting asset rename: TiltedLV3 -> TiltedLV3
[2023.01.03-11.26.01:183][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-11.26.01:210][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-11.26.01:237][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.03-11.26.01:241][ 14]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV3
[2023.01.03-11.26.01:241][ 14]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV38F546333403DE8BB38A031A305E1DD11.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV3.umap'
[2023.01.03-11.26.01:389][ 14]LogFileHelpers: Saving map 'TiltedLV3' took 0.180
[2023.01.03-11.26.01:395][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 212 ms (total: 2.37 sec)
[2023.01.03-11.26.01:573][ 14]LogContentBrowser: End creating deferred item TiltedLV3
[2023.01.03-11.26.01:579][ 14]AssetCheck: New page: Asset Save: TiltedLV3
[2023.01.03-11.26.01:579][ 14]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV3.TiltedLV3
[2023.01.03-11.26.05:626][256]LogEditorViewport: Clicking Background
[2023.01.03-11.26.11:290][592]LogEditorViewport: Clicking Background
[2023.01.03-11.26.34:462][975]Cmd: ACTOR SELECT ALL CHILDREN
[2023.01.03-11.26.38:157][194]LogEditorViewport: Clicking Background
[2023.01.03-11.26.46:532][693]LogEditorViewport: Clicking Background
[2023.01.03-11.26.47:549][753]LogEditorViewport: Clicking Background
[2023.01.03-11.26.50:425][922]LogEditorViewport: Clicking Background
[2023.01.03-11.27.27:069][  2]Cmd: CLOSE_SLATE_MAINFRAME
[2023.01.03-11.27.27:095][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.03-11.27.27:100][  2]LogStall: Shutdown...
[2023.01.03-11.27.27:106][  2]LogStall: Shutdown complete.
[2023.01.03-11.27.27:125][  2]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.27.27:125][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.27.27:193][  2]LogSlate: Window 'Tilted - Unreal Editor' being destroyed
[2023.01.03-11.27.27:389][  3]Cmd: QUIT_EDITOR
[2023.01.03-11.27.27:389][  3]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.03-11.27.27:393][  3]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.03-11.27.27:393][  3]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.03-11.27.27:393][  3]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.03-11.27.27:393][  3]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.27.27:394][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.27.27:394][  3]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.27.27:394][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.27.27:394][  3]LogWorld: UWorld::CleanupWorld for TiltedLV3, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.27.27:394][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.27.27:394][  3]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.03-11.27.27:394][  3]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.03-11.27.28:053][  3]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.03-11.27.28:053][  3]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.03-11.27.28:053][  3]LogAudio: Display: Audio Device unregistered from world 'TiltedLV1'.
[2023.01.03-11.27.28:053][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.03-11.27.28:055][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.03-11.27.28:061][  3]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.03-11.27.28:065][  3]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.03-11.27.28:065][  3]LogExit: Preparing to exit.
[2023.01.03-11.27.28:091][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.03-11.27.28:103][  3]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-11.27.28:103][  3]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-11.27.28:103][  3]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-11.27.28:103][  3]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-11.27.28:103][  3]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-11.27.28:103][  3]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-11.27.28:103][  3]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-11.27.28:103][  3]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-11.27.28:103][  3]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-11.27.28:103][  3]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-11.27.28:103][  3]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-11.27.28:103][  3]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-11.27.28:103][  3]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-11.27.28:103][  3]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-11.27.28:103][  3]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-11.27.28:103][  3]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-11.27.28:103][  3]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-11.27.28:103][  3]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-11.27.28:103][  3]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-11.27.29:292][  3]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.27.29:292][  3]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.27.29:317][  3]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.03-11.27.29:325][  3]LogExit: Editor shut down
[2023.01.03-11.27.29:327][  3]LogExit: Transaction tracking system shut down
[2023.01.03-11.27.29:433][  3]LogExit: Object subsystem successfully closed.
[2023.01.03-11.27.29:439][  3]LogShaderCompilers: Display: ================================================
[2023.01.03-11.27.29:439][  3]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.03-11.27.29:439][  3]LogShaderCompilers: Display: Total job queries 66, among them cache hits 18 (27.27%)
[2023.01.03-11.27.29:439][  3]LogShaderCompilers: Display: Tracking 48 distinct input hashes that result in 36 distinct outputs (75.00%)
[2023.01.03-11.27.29:439][  3]LogShaderCompilers: Display: RAM used: 0.27 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.01.03-11.27.29:439][  3]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.03-11.27.29:439][  3]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.03-11.27.29:439][  3]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.03-11.27.29:439][  3]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.03-11.27.29:439][  3]LogShaderCompilers: Display: ================================================
[2023.01.03-11.27.29:545][  3]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.03-11.27.29:555][  3]LogVirtualization: UE::Virtualization was shutdown
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module AddContentDialog (991)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module WidgetCarousel (990)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module WaveTableEditor (973)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (971)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module GooglePADEditor (969)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (965)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (963)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (961)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (959)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module TakesCore (957)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module PlanarCut (955)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module CharacterAI (953)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module SequenceRecorder (938)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module TextureAlignMode (921)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module BspMode (919)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module GeometryMode (917)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (915)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (911)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module SmartSnapping (907)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module SessionServices (903)
[2023.01.03-11.27.29:596][  3]LogModuleManager: Shutting down and abandoning module MeshPaint (901)
[2023.01.03-11.27.29:597][  3]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (899)
[2023.01.03-11.27.29:597][  3]LogModuleManager: Shutting down and abandoning module PlacementMode (898)
[2023.01.03-11.27.29:597][  3]LogModuleManager: Shutting down and abandoning module FoliageEdit (895)
[2023.01.03-11.27.29:597][  3]LogModuleManager: Shutting down and abandoning module LandscapeEditor (893)
[2023.01.03-11.27.29:597][  3]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (891)
[2023.01.03-11.27.29:597][  3]LogModuleManager: Shutting down and abandoning module ActorPickerMode (889)
[2023.01.03-11.27.29:597][  3]LogModuleManager: Shutting down and abandoning module ViewportSnapping (887)
