Log file open, 04/27/23 09:52:16
[2023.04.27-09.03.53:147][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.27-09.03.53:150][425]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.27-09.04.14:944][694]Cmd: DELETE
[2023.04.27-09.04.14:944][694]Cmd: ACTOR DELETE
[2023.04.27-09.04.14:949][694]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.04.14:950][694]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.27-09.04.14:985][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.27-09.04.14:993][694]LogEditorActor: Deleted 2 Actors (0.048 secs)
[2023.04.27-09.04.18:256][877]Cmd: DELETE
[2023.04.27-09.04.18:256][877]Cmd: ACTOR DELETE
[2023.04.27-09.04.18:261][877]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.04.18:262][877]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.27-09.04.18:295][877]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.27-09.04.18:300][877]LogEditorActor: Deleted 2 Actors (0.043 secs)
[2023.04.27-09.04.22:278][105]Cmd: DELETE
[2023.04.27-09.04.22:278][105]Cmd: ACTOR DELETE
[2023.04.27-09.04.22:283][105]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.27-09.04.22:318][105]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.27-09.04.22:321][105]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.27-09.04.25:098][264]Cmd: DELETE
[2023.04.27-09.04.25:098][264]Cmd: ACTOR DELETE
[2023.04.27-09.04.25:102][264]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.04.25:136][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.27-09.04.25:140][264]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.27-09.04.26:715][355]Cmd: DELETE
[2023.04.27-09.04.26:716][355]Cmd: ACTOR DELETE
[2023.04.27-09.04.26:720][355]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.27-09.04.26:755][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.27-09.04.26:759][355]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.27-09.04.44:701][419]Cmd: DELETE
[2023.04.27-09.04.44:701][419]Cmd: ACTOR DELETE
[2023.04.27-09.04.44:705][419]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.04.44:740][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.27-09.04.44:743][419]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.27-09.04.47:236][561]Cmd: DELETE
[2023.04.27-09.04.47:236][561]Cmd: ACTOR DELETE
[2023.04.27-09.04.47:240][561]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.27-09.04.47:275][561]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.27-09.04.47:281][561]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.04.27-09.04.51:865][831]Cmd: DELETE
[2023.04.27-09.04.51:865][831]Cmd: ACTOR DELETE
[2023.04.27-09.04.51:869][831]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.04.51:902][831]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.27-09.04.51:907][831]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.27-09.04.53:837][943]Cmd: DELETE
[2023.04.27-09.04.53:837][943]Cmd: ACTOR DELETE
[2023.04.27-09.04.53:842][943]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.27-09.04.53:877][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.27-09.04.53:880][943]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.27-09.04.56:024][ 68]Cmd: DELETE
[2023.04.27-09.04.56:024][ 68]Cmd: ACTOR DELETE
[2023.04.27-09.04.56:027][ 68]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.04.56:062][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.27-09.04.56:066][ 68]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.27-09.04.57:582][156]Cmd: DELETE
[2023.04.27-09.04.57:582][156]Cmd: ACTOR DELETE
[2023.04.27-09.04.57:586][156]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.27-09.04.57:621][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.27-09.04.57:625][156]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.27-09.05.32:006][176]LogEditorViewport: Clicking Background
[2023.04.27-09.05.33:594][265]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.27-09.05.33:662][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.27-09.05.33:709][265]LogSavePackage: Moving output files for package: /Game/Maps/Levels/HardLevels/TiltedLV2Hard
[2023.04.27-09.05.33:710][265]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV2Hard7E036A614EB3BD2CEDBF3D893A4506C6.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/HardLevels/TiltedLV2Hard.umap'
[2023.04.27-09.05.33:723][265]LogFileHelpers: Saving map 'TiltedLV2Hard' took 0.096
[2023.04.27-09.05.33:729][265]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 4.15 sec)
[2023.04.27-09.05.33:739][265]AssetCheck: New page: Asset Save: TiltedLV2Hard
[2023.04.27-09.05.33:739][265]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/HardLevels/TiltedLV2Hard.TiltedLV2Hard
[2023.04.27-09.05.43:114][816]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.27-09.05.43:184][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.27-09.05.43:232][816]LogSavePackage: Moving output files for package: /Game/Maps/Levels/HardLevels/TiltedLV2Hard
[2023.04.27-09.05.43:233][816]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV2HardDF99F19C4F4F8C6EBC7394A5EF272D54.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/HardLevels/TiltedLV2Hard.umap'
[2023.04.27-09.05.43:246][816]LogFileHelpers: Saving map 'TiltedLV2Hard' took 0.098
[2023.04.27-09.05.43:254][816]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 4.29 sec)
[2023.04.27-09.05.43:263][816]AssetCheck: New page: Asset Save: TiltedLV2Hard
[2023.04.27-09.05.43:263][816]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/HardLevels/TiltedLV2Hard.TiltedLV2Hard
[2023.04.27-09.05.57:877][682]Cmd: DELETE
[2023.04.27-09.05.57:878][682]Cmd: ACTOR DELETE
[2023.04.27-09.05.57:882][682]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.05.57:916][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.27-09.05.57:920][682]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.27-09.05.58:557][719]Cmd: DELETE
[2023.04.27-09.05.58:557][719]Cmd: ACTOR DELETE
[2023.04.27-09.05.58:561][719]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.05.58:595][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.27-09.05.58:598][719]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.27-09.05.59:210][755]Cmd: DELETE
[2023.04.27-09.05.59:210][755]Cmd: ACTOR DELETE
[2023.04.27-09.05.59:214][755]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.05.59:248][755]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.27-09.05.59:252][755]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.27-09.05.59:783][786]Cmd: DELETE
[2023.04.27-09.05.59:783][786]Cmd: ACTOR DELETE
[2023.04.27-09.05.59:787][786]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.05.59:822][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.27-09.05.59:826][786]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.27-09.06.00:352][817]Cmd: DELETE
[2023.04.27-09.06.00:352][817]Cmd: ACTOR DELETE
[2023.04.27-09.06.00:358][817]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.00:390][817]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.27-09.06.00:394][817]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.27-09.06.00:890][846]Cmd: DELETE
[2023.04.27-09.06.00:890][846]Cmd: ACTOR DELETE
[2023.04.27-09.06.00:894][846]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.00:928][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.27-09.06.00:933][846]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.27-09.06.01:629][887]Cmd: DELETE
[2023.04.27-09.06.01:629][887]Cmd: ACTOR DELETE
[2023.04.27-09.06.01:633][887]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.01:669][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.27-09.06.01:673][887]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.27-09.06.02:165][916]Cmd: DELETE
[2023.04.27-09.06.02:165][916]Cmd: ACTOR DELETE
[2023.04.27-09.06.02:169][916]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.02:204][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.27-09.06.02:208][916]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.27-09.06.02:767][949]Cmd: DELETE
[2023.04.27-09.06.02:767][949]Cmd: ACTOR DELETE
[2023.04.27-09.06.02:771][949]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.02:805][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.27-09.06.02:808][949]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.27-09.06.03:450][987]Cmd: DELETE
[2023.04.27-09.06.03:450][987]Cmd: ACTOR DELETE
[2023.04.27-09.06.03:454][987]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.03:488][987]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.27-09.06.03:491][987]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.27-09.06.04:034][ 19]Cmd: DELETE
[2023.04.27-09.06.04:034][ 19]Cmd: ACTOR DELETE
[2023.04.27-09.06.04:038][ 19]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.04:072][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.27-09.06.04:076][ 19]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.27-09.06.04:534][ 46]Cmd: DELETE
[2023.04.27-09.06.04:534][ 46]Cmd: ACTOR DELETE
[2023.04.27-09.06.04:537][ 46]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.04:571][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.27-09.06.04:576][ 46]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.27-09.06.05:032][ 74]Cmd: DELETE
[2023.04.27-09.06.05:032][ 74]Cmd: ACTOR DELETE
[2023.04.27-09.06.06:053][134]Cmd: DELETE
[2023.04.27-09.06.06:053][134]Cmd: ACTOR DELETE
[2023.04.27-09.06.06:058][134]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.06:091][134]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.27-09.06.06:095][134]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.27-09.06.06:658][167]Cmd: DELETE
[2023.04.27-09.06.06:658][167]Cmd: ACTOR DELETE
[2023.04.27-09.06.06:662][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.06:696][167]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.27-09.06.06:700][167]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.27-09.06.07:261][200]Cmd: DELETE
[2023.04.27-09.06.07:261][200]Cmd: ACTOR DELETE
[2023.04.27-09.06.07:264][200]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.07:298][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.27-09.06.07:302][200]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.27-09.06.07:991][239]Cmd: DELETE
[2023.04.27-09.06.07:991][239]Cmd: ACTOR DELETE
[2023.04.27-09.06.07:995][239]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.08:033][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.27-09.06.08:037][239]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.04.27-09.06.08:578][269]Cmd: DELETE
[2023.04.27-09.06.08:578][269]Cmd: ACTOR DELETE
[2023.04.27-09.06.08:582][269]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.08:616][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.27-09.06.08:621][269]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.27-09.06.09:184][302]Cmd: DELETE
[2023.04.27-09.06.09:185][302]Cmd: ACTOR DELETE
[2023.04.27-09.06.09:188][302]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.09:224][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.27-09.06.09:228][302]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.27-09.06.09:910][342]Cmd: DELETE
[2023.04.27-09.06.09:910][342]Cmd: ACTOR DELETE
[2023.04.27-09.06.09:914][342]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.09:948][342]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.27-09.06.09:951][342]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.27-09.06.10:695][386]Cmd: DELETE
[2023.04.27-09.06.10:695][386]Cmd: ACTOR DELETE
[2023.04.27-09.06.10:699][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.10:733][386]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.27-09.06.10:737][386]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.27-09.06.11:550][434]Cmd: DELETE
[2023.04.27-09.06.11:550][434]Cmd: ACTOR DELETE
[2023.04.27-09.06.11:556][434]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.11:593][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.27-09.06.11:597][434]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.04.27-09.06.12:242][472]Cmd: DELETE
[2023.04.27-09.06.12:242][472]Cmd: ACTOR DELETE
[2023.04.27-09.06.12:246][472]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.12:281][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.27-09.06.12:286][472]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.27-09.06.12:781][501]Cmd: DELETE
[2023.04.27-09.06.12:781][501]Cmd: ACTOR DELETE
[2023.04.27-09.06.12:785][501]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.12:820][501]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.27-09.06.12:824][501]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.27-09.06.13:518][542]Cmd: DELETE
[2023.04.27-09.06.13:518][542]Cmd: ACTOR DELETE
[2023.04.27-09.06.13:521][542]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.13:554][542]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.27-09.06.13:558][542]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.27-09.06.20:327][939]Cmd: DELETE
[2023.04.27-09.06.20:327][939]Cmd: ACTOR DELETE
[2023.04.27-09.06.20:331][939]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.20:366][939]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.27-09.06.20:369][939]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.27-09.06.21:930][ 30]Cmd: DELETE
[2023.04.27-09.06.21:930][ 30]Cmd: ACTOR DELETE
[2023.04.27-09.06.21:934][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.21:968][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.27-09.06.21:972][ 30]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.27-09.06.22:807][ 79]Cmd: DELETE
[2023.04.27-09.06.22:807][ 79]Cmd: ACTOR DELETE
[2023.04.27-09.06.22:813][ 79]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.22:849][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.27-09.06.22:852][ 79]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.04.27-09.06.23:676][127]Cmd: DELETE
[2023.04.27-09.06.23:676][127]Cmd: ACTOR DELETE
[2023.04.27-09.06.23:680][127]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.23:716][127]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.27-09.06.23:720][127]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.27-09.06.24:372][164]Cmd: DELETE
[2023.04.27-09.06.24:372][164]Cmd: ACTOR DELETE
[2023.04.27-09.06.24:376][164]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.24:411][164]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.27-09.06.24:416][164]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.27-09.06.25:335][219]Cmd: DELETE
[2023.04.27-09.06.25:335][219]Cmd: ACTOR DELETE
[2023.04.27-09.06.26:184][269]Cmd: DELETE
[2023.04.27-09.06.26:184][269]Cmd: ACTOR DELETE
[2023.04.27-09.06.27:166][327]Cmd: DELETE
[2023.04.27-09.06.27:166][327]Cmd: ACTOR DELETE
[2023.04.27-09.06.29:707][476]Cmd: DELETE
[2023.04.27-09.06.29:707][476]Cmd: ACTOR DELETE
[2023.04.27-09.06.29:711][476]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.29:748][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.27-09.06.29:753][476]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.04.27-09.06.30:566][524]Cmd: DELETE
[2023.04.27-09.06.30:567][524]Cmd: ACTOR DELETE
[2023.04.27-09.06.30:571][524]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.30:607][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.27-09.06.30:611][524]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.27-09.06.31:463][572]Cmd: DELETE
[2023.04.27-09.06.31:463][572]Cmd: ACTOR DELETE
[2023.04.27-09.06.31:468][572]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.31:503][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.27-09.06.31:507][572]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.27-09.06.32:187][611]Cmd: DELETE
[2023.04.27-09.06.32:187][611]Cmd: ACTOR DELETE
[2023.04.27-09.06.32:192][611]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.32:228][611]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.27-09.06.32:232][611]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.27-09.06.33:000][655]Cmd: DELETE
[2023.04.27-09.06.33:001][655]Cmd: ACTOR DELETE
[2023.04.27-09.06.33:005][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.33:041][655]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.27-09.06.33:045][655]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.27-09.06.33:775][697]Cmd: DELETE
[2023.04.27-09.06.33:775][697]Cmd: ACTOR DELETE
[2023.04.27-09.06.33:779][697]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.33:816][697]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.27-09.06.33:819][697]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.27-09.06.34:509][737]Cmd: DELETE
[2023.04.27-09.06.34:509][737]Cmd: ACTOR DELETE
[2023.04.27-09.06.34:514][737]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.34:553][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.27-09.06.34:556][737]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.04.27-09.06.35:294][780]Cmd: DELETE
[2023.04.27-09.06.35:296][780]Cmd: ACTOR DELETE
[2023.04.27-09.06.35:300][780]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.35:345][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.27-09.06.35:350][780]LogEditorActor: Deleted 1 Actors (0.054 secs)
[2023.04.27-09.06.36:041][819]Cmd: DELETE
[2023.04.27-09.06.36:041][819]Cmd: ACTOR DELETE
[2023.04.27-09.06.36:045][819]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.36:079][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.27-09.06.36:083][819]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.27-09.06.36:713][856]Cmd: DELETE
[2023.04.27-09.06.36:713][856]Cmd: ACTOR DELETE
[2023.04.27-09.06.36:717][856]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.36:753][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.27-09.06.36:757][856]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.27-09.06.37:394][893]Cmd: DELETE
[2023.04.27-09.06.37:394][893]Cmd: ACTOR DELETE
[2023.04.27-09.06.37:398][893]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.37:434][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.27-09.06.37:437][893]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.27-09.06.38:295][943]Cmd: DELETE
[2023.04.27-09.06.38:295][943]Cmd: ACTOR DELETE
[2023.04.27-09.06.38:300][943]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.38:345][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.27-09.06.38:350][943]LogEditorActor: Deleted 1 Actors (0.054 secs)
[2023.04.27-09.06.39:219][993]Cmd: DELETE
[2023.04.27-09.06.39:219][993]Cmd: ACTOR DELETE
[2023.04.27-09.06.39:224][993]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.39:259][993]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.27-09.06.39:265][993]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.27-09.06.40:113][ 42]Cmd: DELETE
[2023.04.27-09.06.40:113][ 42]Cmd: ACTOR DELETE
[2023.04.27-09.06.40:117][ 42]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.06.40:151][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
