Log file open, 04/28/23 13:15:38
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module AddContentDialog (991)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module WidgetCarousel (990)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (973)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (971)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module WebMMedia (969)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (967)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (965)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (963)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (961)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (959)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (957)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (955)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (953)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (951)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (949)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (947)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (945)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (943)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (941)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module TextureAlignMode (939)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module BspMode (937)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module GeometryMode (935)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module PlanarCut (933)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module CharacterAI (931)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module WaveTableEditor (929)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (927)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module GooglePADEditor (925)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (923)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (921)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (917)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (915)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (913)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module TakesCore (911)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module SmartSnapping (905)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module SessionServices (903)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module MeshPaint (901)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (899)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module PlacementMode (898)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module FoliageEdit (895)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module LandscapeEditor (893)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (891)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module ActorPickerMode (889)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module ViewportSnapping (887)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module ViewportInteraction (885)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module ClothPainter (883)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (882)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module LogVisualizer (879)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (877)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (875)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (874)
[2023.04.28-11.42.11:366][584]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (872)
[2023.04.28-11.42.11:781][584]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (869)
[2023.04.28-11.42.11:781][584]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (867)
[2023.04.28-11.42.11:781][584]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (865)
[2023.04.28-11.42.11:781][584]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (863)
[2023.04.28-11.42.11:781][584]LogModuleManager: Shutting down and abandoning module AnimationSettings (861)
[2023.04.28-11.42.11:781][584]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (859)
[2023.04.28-11.42.11:781][584]LogModuleManager: Shutting down and abandoning module CSVtoSVG (857)
[2023.04.28-11.42.11:781][584]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (855)
[2023.04.28-11.42.11:781][584]LogModuleManager: Shutting down and abandoning module EditorConfig (853)
[2023.04.28-11.42.11:781][584]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (851)
[2023.04.28-11.42.11:781][584]LogModuleManager: Shutting down and abandoning module EditorFramework (849)
[2023.04.28-11.42.11:781][584]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (847)
[2023.04.28-11.42.11:781][584]LogModuleManager: Shutting down and abandoning module TraceInsights (845)
[2023.04.28-11.42.11:782][584]MemoryProfiler: Shutdown
[2023.04.28-11.42.11:782][584]NetworkingProfiler: Shutdown
[2023.04.28-11.42.11:782][584]LoadingProfiler: Shutdown
[2023.04.28-11.42.11:782][584]TimingProfiler: Shutdown
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module TraceServices (844)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (841)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (840)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module InputBindingEditor (837)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module MergeActors (835)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (833)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module LocalizationService (832)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module HardwareTargeting (829)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (827)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module UndoHistory (825)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module XmlParser (823)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module Blutility (821)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (819)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (818)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (815)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (814)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module SettingsEditor (811)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module ProjectLauncher (809)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module SessionFrontend (807)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module ProfilerClient (805)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module DeviceManager (803)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module AutomationController (801)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module AutomationWindow (799)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module Layers (797)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (795)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module DetailCustomizations (793)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module PackagesDialog (791)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (789)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module Persona (787)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (786)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module AnimGraph (784)
[2023.04.28-11.42.11:782][584]LogModuleManager: Shutting down and abandoning module Kismet (781)
[2023.04.28-11.42.11:790][584]LogModuleManager: Shutting down and abandoning module KismetWidgets (780)
[2023.04.28-11.42.11:790][584]LogModuleManager: Shutting down and abandoning module GraphEditor (777)
[2023.04.28-11.42.11:790][584]LogModuleManager: Shutting down and abandoning module StructViewer (775)
[2023.04.28-11.42.11:790][584]LogModuleManager: Shutting down and abandoning module ClassViewer (773)
[2023.04.28-11.42.11:790][584]LogModuleManager: Shutting down and abandoning module NaniteTools (771)
[2023.04.28-11.42.11:790][584]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (769)
[2023.04.28-11.42.11:790][584]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (767)
[2023.04.28-11.42.11:790][584]LogModuleManager: Shutting down and abandoning module SourceControlWindows (765)
[2023.04.28-11.42.11:790][584]LogModuleManager: Shutting down and abandoning module OutputLog (763)
[2023.04.28-11.42.11:790][584]LogModuleManager: Shutting down and abandoning module Documentation (761)
[2023.04.28-11.42.11:790][584]LogModuleManager: Shutting down and abandoning module LiveCoding (759)
[2023.04.28-11.42.11:803][584]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (757)
[2023.04.28-11.42.11:803][584]LogModuleManager: Shutting down and abandoning module MovieScene (755)
[2023.04.28-11.42.11:803][584]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (753)
[2023.04.28-11.42.11:803][584]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (751)
[2023.04.28-11.42.11:803][584]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (749)
[2023.04.28-11.42.11:803][584]LogModuleManager: Shutting down and abandoning module AudioMixer (748)
[2023.04.28-11.42.11:803][584]LogModuleManager: Shutting down and abandoning module AudioMixerCore (747)
[2023.04.28-11.42.11:803][584]LogModuleManager: Shutting down and abandoning module LauncherPlatform (743)
[2023.04.28-11.42.11:803][584]LogModuleManager: Shutting down and abandoning module AnalyticsET (741)
[2023.04.28-11.42.11:803][584]LogModuleManager: Shutting down and abandoning module PortalServices (739)
[2023.04.28-11.42.11:803][584]LogModuleManager: Shutting down and abandoning module PortalRpc (737)
[2023.04.28-11.42.11:803][584]LogModuleManager: Shutting down and abandoning module MessagingRpc (735)
[2023.04.28-11.42.11:803][584]LogModuleManager: Shutting down and abandoning module AIModule (733)
[2023.04.28-11.42.11:803][584]LogModuleManager: Shutting down and abandoning module GameplayDebugger (732)
[2023.04.28-11.42.11:803][584]LogModuleManager: Shutting down and abandoning module AITestSuite (730)
[2023.04.28-11.42.11:803][584]LogModuleManager: Shutting down and abandoning module NavigationSystem (728)
[2023.04.28-11.42.11:803][584]LogModuleManager: Shutting down and abandoning module DataLayerEditor (725)
[2023.04.28-11.42.11:803][584]LogModuleManager: Shutting down and abandoning module EditorWidgets (724)
[2023.04.28-11.42.11:803][584]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (721)
[2023.04.28-11.42.11:803][584]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (719)
[2023.04.28-11.42.11:803][584]LogModuleManager: Shutting down and abandoning module TypedElementFramework (717)
[2023.04.28-11.42.11:803][584]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (715)
[2023.04.28-11.42.11:803][584]LogModuleManager: Shutting down and abandoning module ProfilerService (713)
[2023.04.28-11.42.12:025][584]LogModuleManager: Shutting down and abandoning module TaskGraph (711)
[2023.04.28-11.42.12:025][584]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (709)
[2023.04.28-11.42.12:025][584]LogModuleManager: Shutting down and abandoning module MegascansPlugin (707)
[2023.04.28-11.42.12:025][584]LogModuleManager: Shutting down and abandoning module Bridge (705)
[2023.04.28-11.42.12:025][584]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (703)
[2023.04.28-11.42.12:026][584]LogModuleManager: Shutting down and abandoning module LightMixer (701)
[2023.04.28-11.42.12:026][584]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.04.28-11.42.12:026][584]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.04.28-11.42.12:026][584]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.04.28-11.42.12:026][584]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.04.28-11.42.12:026][584]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (691)
[2023.04.28-11.42.12:026][584]LogModuleManager: Shutting down and abandoning module MediaPlate (689)
[2023.04.28-11.42.12:026][584]LogModuleManager: Shutting down and abandoning module MediaCompositing (687)
[2023.04.28-11.42.12:026][584]LogModuleManager: Shutting down and abandoning module ImgMedia (685)
[2023.04.28-11.42.12:026][584]LogModuleManager: Shutting down and abandoning module VariantManager (683)
[2023.04.28-11.42.12:026][584]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (682)
[2023.04.28-11.42.12:026][584]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (679)
[2023.04.28-11.42.12:026][584]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (677)
[2023.04.28-11.42.12:026][584]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (675)
[2023.04.28-11.42.12:026][584]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (673)
[2023.04.28-11.42.12:026][584]LogModuleManager: Shutting down and abandoning module SequencerScripting (671)
[2023.04.28-11.42.12:026][584]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (669)
[2023.04.28-11.42.12:026][584]LogModuleManager: Shutting down and abandoning module InterchangeTests (667)
[2023.04.28-11.42.12:026][584]LogModuleManager: Shutting down and abandoning module TemplateSequence (665)
