Log file open, 04/24/23 10:28:09
[2023.04.24-12.33.01:119][861]Cmd: EDIT COPY
[2023.04.24-12.33.01:336][874]Cmd: EDIT PASTE
[2023.04.24-12.33.10:522][401]Cmd: EDIT COPY
[2023.04.24-12.33.10:753][414]Cmd: EDIT PASTE
[2023.04.24-12.33.16:285][736]Cmd: EDIT COPY
[2023.04.24-12.33.16:482][747]Cmd: EDIT PASTE
[2023.04.24-12.33.33:635][751]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-12.33.33:643][751]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-12.33.33:643][751]PIE: New page: PIE session: TiltedLV2 (24 Apr 2023, 16:33:33)
[2023.04.24-12.33.33:643][751]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-12.33.33:657][751]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014236s)
[2023.04.24-12.33.33:657][751]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.014274s)
[2023.04.24-12.33.33:658][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-12.33.33:658][751]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.24-12.33.33:658][751]LogPlayLevel: PIE: World Init took: (0.000712s)
[2023.04.24-12.33.33:689][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.24-12.33.33:692][751]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.04.24-12.33.33:692][751]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-12.33.33:692][751]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-12.33.33:692][751]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-12.33.33:692][751]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-12.33.33:692][751]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-12.33.33:692][751]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-12.33.33:692][751]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-12.33.33:692][751]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-12.33.33:693][751]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-12.33.33:693][751]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-12.33.33:693][751]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-12.33.33:695][751]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-12.33.33:732][751]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.24-12.33.33:733][751]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-12.33.33:733][751]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-12.33.33:733][751]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-12.33.33:734][751]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.04.24-12.33.33:734][751]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.04.24-12.33.33:736][751]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.04.24-12.33.33:736][751]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.04.24-12.33.33:736][751]LogInit: FAudioDevice initialized.
[2023.04.24-12.33.33:736][751]LogAudio: Display: Audio Device (ID: 49) registered with world 'TiltedLV2'.
[2023.04.24-12.33.33:767][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-12.33.33:767][751]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.24-12.33.33:782][751]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.24-14.33.33
[2023.04.24-12.33.33:784][751]LogWorld: Bringing up level for play took: 0.015601
[2023.04.24-12.33.33:785][751]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.04.24-12.33.33:790][751]PIE: Server logged in
[2023.04.24-12.33.33:792][751]PIE: Play in editor total start time 0.15 seconds.
[2023.04.24-12.33.33:828][751]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.24-12.33.38:837][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-12.33.38:837][ 45]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-12.33.38:838][ 45]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-12.33.38:842][ 45]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-12.33.38:843][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-12.33.38:847][ 45]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-12.33.38:855][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-12.33.38:889][ 45]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-12.33.38:889][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.04.24-12.33.38:891][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.04.24-12.33.38:904][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.04.24-12.33.38:961][ 46]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.04.24-12.33.41:979][212]Cmd: EDIT COPY
[2023.04.24-12.33.42:178][223]Cmd: EDIT PASTE
[2023.04.24-12.33.45:814][435]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-12.33.45:823][435]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-12.33.45:823][435]PIE: New page: PIE session: TiltedLV2 (24 Apr 2023, 16:33:45)
[2023.04.24-12.33.45:823][435]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-12.33.45:837][435]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013691s)
[2023.04.24-12.33.45:837][435]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.013725s)
[2023.04.24-12.33.45:837][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-12.33.45:837][435]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.24-12.33.45:838][435]LogPlayLevel: PIE: World Init took: (0.000778s)
[2023.04.24-12.33.45:869][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.24-12.33.45:872][435]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.04.24-12.33.45:872][435]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-12.33.45:872][435]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-12.33.45:872][435]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-12.33.45:872][435]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-12.33.45:872][435]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-12.33.45:872][435]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-12.33.45:872][435]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-12.33.45:872][435]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-12.33.45:872][435]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-12.33.45:872][435]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-12.33.45:872][435]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-12.33.45:874][435]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-12.33.45:914][435]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.24-12.33.45:914][435]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-12.33.45:914][435]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-12.33.45:914][435]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-12.33.45:915][435]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.04.24-12.33.45:915][435]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.04.24-12.33.45:917][435]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.04.24-12.33.45:917][435]LogInit: FAudioDevice initialized.
[2023.04.24-12.33.45:917][435]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.04.24-12.33.45:917][435]LogAudio: Display: Audio Device (ID: 50) registered with world 'TiltedLV2'.
[2023.04.24-12.33.45:949][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-12.33.45:949][435]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.24-12.33.45:963][435]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.24-14.33.45
[2023.04.24-12.33.45:963][435]LogWorld: Bringing up level for play took: 0.014457
[2023.04.24-12.33.45:966][435]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.04.24-12.33.45:972][435]PIE: Server logged in
[2023.04.24-12.33.45:973][435]PIE: Play in editor total start time 0.15 seconds.
[2023.04.24-12.33.46:030][435]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.24-12.33.54:047][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-12.33.54:047][910]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-12.33.54:048][910]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-12.33.54:053][910]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-12.33.54:054][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-12.33.54:057][910]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-12.33.54:062][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-12.33.54:094][910]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-12.33.54:096][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.04.24-12.33.54:098][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.04.24-12.33.54:110][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.24-12.33.54:177][911]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.04.24-12.33.59:352][214]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-12.33.59:360][214]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-12.33.59:360][214]PIE: New page: PIE session: TiltedLV2 (24 Apr 2023, 16:33:59)
[2023.04.24-12.33.59:360][214]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-12.33.59:374][214]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013729s)
[2023.04.24-12.33.59:374][214]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.013762s)
[2023.04.24-12.33.59:374][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-12.33.59:374][214]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.24-12.33.59:374][214]LogPlayLevel: PIE: World Init took: (0.000711s)
[2023.04.24-12.33.59:406][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.24-12.33.59:408][214]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.04.24-12.33.59:408][214]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-12.33.59:408][214]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-12.33.59:408][214]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-12.33.59:408][214]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-12.33.59:408][214]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-12.33.59:408][214]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-12.33.59:408][214]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-12.33.59:408][214]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-12.33.59:408][214]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-12.33.59:408][214]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-12.33.59:408][214]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-12.33.59:410][214]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-12.33.59:457][214]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.24-12.33.59:457][214]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-12.33.59:457][214]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-12.33.59:457][214]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-12.33.59:459][214]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.04.24-12.33.59:459][214]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.04.24-12.33.59:460][214]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.04.24-12.33.59:460][214]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.04.24-12.33.59:460][214]LogInit: FAudioDevice initialized.
[2023.04.24-12.33.59:460][214]LogAudio: Display: Audio Device (ID: 51) registered with world 'TiltedLV2'.
[2023.04.24-12.33.59:494][214]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-12.33.59:494][214]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.24-12.33.59:508][214]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.24-14.33.59
[2023.04.24-12.33.59:508][214]LogWorld: Bringing up level for play took: 0.013569
[2023.04.24-12.33.59:511][214]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.04.24-12.33.59:516][214]PIE: Server logged in
[2023.04.24-12.33.59:516][214]PIE: Play in editor total start time 0.158 seconds.
[2023.04.24-12.33.59:578][214]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.24-12.34.11:427][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-12.34.11:428][918]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-12.34.11:428][918]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-12.34.11:434][918]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-12.34.11:436][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-12.34.11:438][918]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-12.34.11:444][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-12.34.11:481][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.04.24-12.34.11:482][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.04.24-12.34.11:493][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.24-12.34.11:556][919]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.04.24-12.34.17:592][270]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.24-12.34.18:634][330]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-12.34.18:642][330]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-12.34.18:642][330]PIE: New page: PIE session: TiltedLV2 (24 Apr 2023, 16:34:18)
[2023.04.24-12.34.18:642][330]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-12.34.18:656][330]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014384s)
[2023.04.24-12.34.18:656][330]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.014423s)
[2023.04.24-12.34.18:656][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-12.34.18:657][330]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.24-12.34.18:657][330]LogPlayLevel: PIE: World Init took: (0.000816s)
[2023.04.24-12.34.18:690][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.24-12.34.18:693][330]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.04.24-12.34.18:693][330]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-12.34.18:693][330]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-12.34.18:693][330]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-12.34.18:693][330]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-12.34.18:693][330]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-12.34.18:693][330]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-12.34.18:693][330]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-12.34.18:693][330]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-12.34.18:693][330]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-12.34.18:693][330]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-12.34.18:693][330]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-12.34.18:695][330]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-12.34.18:732][330]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.24-12.34.18:732][330]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-12.34.18:732][330]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-12.34.18:732][330]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-12.34.18:734][330]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
