Log file open, 01/02/23 13:20:12
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.12% of total time (compiled   34 times, average 0.76 sec, max 1.62 sec, min 0.63 sec)
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.10% of total time (compiled   34 times, average 0.70 sec, max 0.96 sec, min 0.60 sec)
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display:                                             FDebugViewModeVS - 13.19% of total time (compiled   34 times, average 0.66 sec, max 0.79 sec, min 0.56 sec)
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.37% of total time (compiled   33 times, average 0.64 sec, max 0.75 sec, min 0.53 sec)
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display:                                             FDebugViewModePS - 12.07% of total time (compiled   34 times, average 0.60 sec, max 2.15 sec, min 0.45 sec)
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display: ================================================
[2023.01.02-19.01.24:625][ 92]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.02-19.01.24:649][ 92]LogVirtualization: UE::Virtualization was shutdown
[2023.01.02-19.01.24:693][ 92]LogModuleManager: Shutting down and abandoning module NewLevelDialog (1015)
[2023.01.02-19.01.24:693][ 92]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1013)
[2023.01.02-19.01.24:693][ 92]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1011)
[2023.01.02-19.01.24:693][ 92]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1009)
[2023.01.02-19.01.24:693][ 92]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1007)
[2023.01.02-19.01.24:693][ 92]LogModuleManager: Shutting down and abandoning module Voice (1005)
[2023.01.02-19.01.24:693][ 92]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1003)
[2023.01.02-19.01.24:693][ 92]LogModuleManager: Shutting down and abandoning module UATHelper (1001)
[2023.01.02-19.01.24:693][ 92]LogModuleManager: Shutting down and abandoning module TurnkeyIO (999)
[2023.01.02-19.01.24:695][ 92]LogModuleManager: Shutting down and abandoning module LauncherServices (997)
[2023.01.02-19.01.24:695][ 92]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.01.02-19.01.24:695][ 92]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.01.02-19.01.24:695][ 92]LogModuleManager: Shutting down and abandoning module AddContentDialog (991)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module WidgetCarousel (990)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (973)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (971)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module WebMMedia (969)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (967)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (965)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (963)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (961)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (959)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (957)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (955)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (953)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (951)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (949)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (947)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (945)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (943)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module TakesCore (941)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (939)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module TextureAlignMode (937)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module BspMode (935)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module GeometryMode (933)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module WaveTableEditor (931)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (929)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module GooglePADEditor (927)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (925)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (919)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module ControlRigEditor (911)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module PlanarCut (909)
[2023.01.02-19.01.24:697][ 92]LogModuleManager: Shutting down and abandoning module CharacterAI (907)
[2023.01.02-19.01.24:698][ 92]LogModuleManager: Shutting down and abandoning module SmartSnapping (905)
[2023.01.02-19.01.24:698][ 92]LogModuleManager: Shutting down and abandoning module SessionServices (903)
[2023.01.02-19.01.24:699][ 92]LogModuleManager: Shutting down and abandoning module MeshPaint (901)
[2023.01.02-19.01.24:699][ 92]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (899)
[2023.01.02-19.01.24:699][ 92]LogModuleManager: Shutting down and abandoning module PlacementMode (898)
[2023.01.02-19.01.24:699][ 92]LogModuleManager: Shutting down and abandoning module FoliageEdit (895)
[2023.01.02-19.01.24:699][ 92]LogModuleManager: Shutting down and abandoning module LandscapeEditor (893)
[2023.01.02-19.01.24:699][ 92]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (891)
[2023.01.02-19.01.24:699][ 92]LogModuleManager: Shutting down and abandoning module ActorPickerMode (889)
[2023.01.02-19.01.24:699][ 92]LogModuleManager: Shutting down and abandoning module ViewportSnapping (887)
[2023.01.02-19.01.24:699][ 92]LogModuleManager: Shutting down and abandoning module ViewportInteraction (885)
[2023.01.02-19.01.24:699][ 92]LogModuleManager: Shutting down and abandoning module ClothPainter (883)
[2023.01.02-19.01.24:699][ 92]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (882)
[2023.01.02-19.01.24:699][ 92]LogModuleManager: Shutting down and abandoning module LogVisualizer (879)
[2023.01.02-19.01.24:699][ 92]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (877)
[2023.01.02-19.01.24:699][ 92]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (875)
[2023.01.02-19.01.24:699][ 92]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (874)
[2023.01.02-19.01.24:699][ 92]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (872)
[2023.01.02-19.01.24:815][ 92]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (869)
[2023.01.02-19.01.24:815][ 92]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (867)
[2023.01.02-19.01.24:815][ 92]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (865)
[2023.01.02-19.01.24:815][ 92]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (863)
[2023.01.02-19.01.24:815][ 92]LogModuleManager: Shutting down and abandoning module AnimationSettings (861)
[2023.01.02-19.01.24:815][ 92]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (859)
[2023.01.02-19.01.24:815][ 92]LogModuleManager: Shutting down and abandoning module CSVtoSVG (857)
[2023.01.02-19.01.24:815][ 92]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (855)
[2023.01.02-19.01.24:815][ 92]LogModuleManager: Shutting down and abandoning module EditorConfig (853)
[2023.01.02-19.01.24:815][ 92]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (851)
[2023.01.02-19.01.24:815][ 92]LogModuleManager: Shutting down and abandoning module EditorFramework (849)
[2023.01.02-19.01.24:816][ 92]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (847)
[2023.01.02-19.01.24:816][ 92]LogModuleManager: Shutting down and abandoning module TraceInsights (845)
[2023.01.02-19.01.24:816][ 92]MemoryProfiler: Shutdown
[2023.01.02-19.01.24:816][ 92]NetworkingProfiler: Shutdown
[2023.01.02-19.01.24:816][ 92]LoadingProfiler: Shutdown
[2023.01.02-19.01.24:816][ 92]TimingProfiler: Shutdown
[2023.01.02-19.01.24:816][ 92]LogModuleManager: Shutting down and abandoning module TraceServices (844)
[2023.01.02-19.01.24:816][ 92]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (841)
[2023.01.02-19.01.24:816][ 92]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (840)
[2023.01.02-19.01.24:816][ 92]LogModuleManager: Shutting down and abandoning module InputBindingEditor (837)
[2023.01.02-19.01.24:816][ 92]LogModuleManager: Shutting down and abandoning module MergeActors (835)
[2023.01.02-19.01.24:816][ 92]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (833)
[2023.01.02-19.01.24:816][ 92]LogModuleManager: Shutting down and abandoning module LocalizationService (832)
[2023.01.02-19.01.24:816][ 92]LogModuleManager: Shutting down and abandoning module HardwareTargeting (829)
[2023.01.02-19.01.24:816][ 92]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (827)
[2023.01.02-19.01.24:816][ 92]LogModuleManager: Shutting down and abandoning module UndoHistory (825)
[2023.01.02-19.01.24:816][ 92]LogModuleManager: Shutting down and abandoning module XmlParser (823)
[2023.01.02-19.01.24:816][ 92]LogModuleManager: Shutting down and abandoning module Blutility (821)
[2023.01.02-19.01.24:816][ 92]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (819)
[2023.01.02-19.01.24:816][ 92]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (818)
[2023.01.02-19.01.24:816][ 92]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (815)
[2023.01.02-19.01.24:816][ 92]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (814)
[2023.01.02-19.01.24:816][ 92]LogModuleManager: Shutting down and abandoning module SettingsEditor (811)
[2023.01.02-19.01.24:816][ 92]LogModuleManager: Shutting down and abandoning module ProjectLauncher (809)
[2023.01.02-19.01.24:817][ 92]LogModuleManager: Shutting down and abandoning module SessionFrontend (807)
[2023.01.02-19.01.24:817][ 92]LogModuleManager: Shutting down and abandoning module ProfilerClient (805)
[2023.01.02-19.01.24:817][ 92]LogModuleManager: Shutting down and abandoning module DeviceManager (803)
[2023.01.02-19.01.24:817][ 92]LogModuleManager: Shutting down and abandoning module AutomationController (801)
[2023.01.02-19.01.24:817][ 92]LogModuleManager: Shutting down and abandoning module AutomationWindow (799)
[2023.01.02-19.01.24:817][ 92]LogModuleManager: Shutting down and abandoning module Layers (797)
[2023.01.02-19.01.24:817][ 92]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (795)
[2023.01.02-19.01.24:817][ 92]LogModuleManager: Shutting down and abandoning module DetailCustomizations (793)
[2023.01.02-19.01.24:817][ 92]LogModuleManager: Shutting down and abandoning module PackagesDialog (791)
[2023.01.02-19.01.24:817][ 92]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (789)
[2023.01.02-19.01.24:817][ 92]LogModuleManager: Shutting down and abandoning module Persona (787)
[2023.01.02-19.01.24:817][ 92]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (786)
[2023.01.02-19.01.24:817][ 92]LogModuleManager: Shutting down and abandoning module AnimGraph (784)
[2023.01.02-19.01.24:817][ 92]LogModuleManager: Shutting down and abandoning module Kismet (781)
[2023.01.02-19.01.24:831][ 92]LogModuleManager: Shutting down and abandoning module KismetWidgets (780)
[2023.01.02-19.01.24:831][ 92]LogModuleManager: Shutting down and abandoning module GraphEditor (777)
[2023.01.02-19.01.24:831][ 92]LogModuleManager: Shutting down and abandoning module StructViewer (775)
[2023.01.02-19.01.24:831][ 92]LogModuleManager: Shutting down and abandoning module ClassViewer (773)
[2023.01.02-19.01.24:837][ 92]LogModuleManager: Shutting down and abandoning module NaniteTools (771)
[2023.01.02-19.01.24:837][ 92]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (769)
[2023.01.02-19.01.24:838][ 92]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (767)
[2023.01.02-19.01.24:838][ 92]LogModuleManager: Shutting down and abandoning module SourceControlWindows (765)
[2023.01.02-19.01.24:838][ 92]LogModuleManager: Shutting down and abandoning module OutputLog (763)
[2023.01.02-19.01.24:839][ 92]LogModuleManager: Shutting down and abandoning module Documentation (761)
[2023.01.02-19.01.24:842][ 92]LogModuleManager: Shutting down and abandoning module LiveCoding (759)
[2023.01.02-19.01.24:853][ 92]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (757)
[2023.01.02-19.01.24:853][ 92]LogModuleManager: Shutting down and abandoning module MovieScene (755)
[2023.01.02-19.01.24:853][ 92]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (753)
[2023.01.02-19.01.24:853][ 92]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (751)
[2023.01.02-19.01.24:853][ 92]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (749)
[2023.01.02-19.01.24:853][ 92]LogModuleManager: Shutting down and abandoning module AudioMixer (748)
[2023.01.02-19.01.24:853][ 92]LogModuleManager: Shutting down and abandoning module AudioMixerCore (747)
[2023.01.02-19.01.24:853][ 92]LogModuleManager: Shutting down and abandoning module LauncherPlatform (743)
[2023.01.02-19.01.24:853][ 92]LogModuleManager: Shutting down and abandoning module AnalyticsET (741)
[2023.01.02-19.01.24:853][ 92]LogModuleManager: Shutting down and abandoning module PortalServices (739)
[2023.01.02-19.01.24:853][ 92]LogModuleManager: Shutting down and abandoning module PortalRpc (737)
[2023.01.02-19.01.24:853][ 92]LogModuleManager: Shutting down and abandoning module MessagingRpc (735)
[2023.01.02-19.01.24:853][ 92]LogModuleManager: Shutting down and abandoning module AIModule (733)
[2023.01.02-19.01.24:853][ 92]LogModuleManager: Shutting down and abandoning module GameplayDebugger (732)
[2023.01.02-19.01.24:853][ 92]LogModuleManager: Shutting down and abandoning module AITestSuite (730)
[2023.01.02-19.01.24:853][ 92]LogModuleManager: Shutting down and abandoning module NavigationSystem (728)
[2023.01.02-19.01.24:853][ 92]LogModuleManager: Shutting down and abandoning module DataLayerEditor (725)
[2023.01.02-19.01.24:853][ 92]LogModuleManager: Shutting down and abandoning module EditorWidgets (724)
[2023.01.02-19.01.24:853][ 92]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (721)
[2023.01.02-19.01.24:853][ 92]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (719)
[2023.01.02-19.01.24:853][ 92]LogModuleManager: Shutting down and abandoning module TypedElementFramework (717)
[2023.01.02-19.01.24:853][ 92]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (715)
[2023.01.02-19.01.24:853][ 92]LogModuleManager: Shutting down and abandoning module ProfilerService (713)
[2023.01.02-19.01.24:891][ 92]LogModuleManager: Shutting down and abandoning module TaskGraph (711)
[2023.01.02-19.01.24:891][ 92]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (709)
