Log file open, 01/01/23 19:32:51
[2023.01.01-18.41.54:912][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.01-18.41.54:913][948]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.01-18.41.54:913][948]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-18.41.54:913][948]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-18.41.54:913][948]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-18.41.54:913][948]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-18.41.54:913][948]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-18.41.54:913][948]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-18.41.54:913][948]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-18.41.54:913][948]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-18.41.54:913][948]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-18.41.54:913][948]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-18.41.54:913][948]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-18.41.54:915][948]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-18.41.54:952][948]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.01-18.41.54:952][948]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-18.41.54:952][948]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-18.41.54:952][948]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-18.41.54:953][948]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.01-18.41.54:953][948]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.01-18.41.54:955][948]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.01-18.41.54:955][948]LogInit: FAudioDevice initialized.
[2023.01.01-18.41.54:955][948]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.01-18.41.54:955][948]LogAudio: Display: Audio Device (ID: 4) registered with world 'Tilted_Tutorial'.
[2023.01.01-18.41.54:959][948]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.01-18.41.54:961][948]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.01-19.41.54
[2023.01.01-18.41.54:961][948]LogWorld: Bringing up level for play took: 0.002246
[2023.01.01-18.41.54:963][948]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.01-18.41.54:965][948]PIE: Server logged in
[2023.01.01-18.41.54:965][948]PIE: Play in editor total start time 0.104 seconds.
[2023.01.01-18.42.04:230][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-18.42.04:230][499]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-18.42.04:231][499]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-18.42.04:231][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-18.42.04:234][499]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-18.42.04:236][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-18.42.04:243][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-18.42.04:243][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.01-18.42.04:244][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.01-18.42.04:250][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.01-18.42.04:299][501]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.01-18.42.11:988][956]Cmd: EDIT COPY
[2023.01.01-18.42.12:305][975]Cmd: EDIT PASTE
[2023.01.01-18.42.16:644][231]LogEditorViewport: Clicking Background
[2023.01.01-18.42.30:663][ 60]LogEditorViewport: Clicking Background
[2023.01.01-18.42.31:401][103]LogEditorViewport: Clicking Background
[2023.01.01-18.42.31:826][128]LogEditorViewport: Clicking Background
[2023.01.01-18.42.32:265][154]LogEditorViewport: Clicking Background
[2023.01.01-18.42.32:928][193]LogEditorViewport: Clicking Background
[2023.01.01-18.42.33:250][212]LogEditorViewport: Clicking Background
[2023.01.01-18.42.38:638][522]LogEditorViewport: Clicking Background
[2023.01.01-18.42.39:191][554]LogEditorViewport: Clicking Background
[2023.01.01-18.43.53:474][966]LogEditorViewport: Clicking Background
[2023.01.01-18.44.02:947][520]Cmd: TRANSACTION UNDO
[2023.01.01-18.44.02:947][520]LogEditorTransaction: Undo Clicking on Elements
[2023.01.01-18.44.03:492][540]Cmd: TRANSACTION UNDO
[2023.01.01-18.44.03:492][540]LogEditorTransaction: Undo Move Elements
[2023.01.01-18.44.30:230][116]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.01-18.44.38:481][597]Cmd: ELEMENT MIRROR Z=-1
[2023.01.01-18.44.40:537][719]Cmd: TRANSACTION UNDO
[2023.01.01-18.44.40:537][719]LogEditorTransaction: Undo Mirroring Elements
[2023.01.01-18.44.44:612][952]LogEditorViewport: Clicking Background
[2023.01.01-18.44.52:493][414]LogEditorViewport: Clicking Background
[2023.01.01-18.44.53:654][482]LogEditorViewport: Clicking Background
[2023.01.01-18.44.54:060][506]LogEditorViewport: Clicking Background
[2023.01.01-18.44.54:526][534]LogEditorViewport: Clicking Background
[2023.01.01-18.44.54:851][553]LogEditorViewport: Clicking Background
[2023.01.01-18.44.55:530][593]LogEditorViewport: Clicking Background
[2023.01.01-18.45.10:682][494]LogEditorViewport: Clicking Background
[2023.01.01-18.45.15:350][771]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-18.45.15:357][771]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-18.45.15:357][771]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 20:45:15)
[2023.01.01-18.45.15:357][771]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-18.45.15:362][771]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004158s)
[2023.01.01-18.45.15:362][771]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.004184s)
[2023.01.01-18.45.15:362][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-18.45.15:362][771]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-18.45.15:362][771]LogPlayLevel: PIE: World Init took: (0.000601s)
[2023.01.01-18.45.15:372][771]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.01-18.45.15:374][771]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.01-18.45.15:374][771]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-18.45.15:374][771]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-18.45.15:374][771]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-18.45.15:374][771]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-18.45.15:374][771]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-18.45.15:374][771]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-18.45.15:374][771]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-18.45.15:374][771]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-18.45.15:374][771]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-18.45.15:374][771]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-18.45.15:374][771]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-18.45.15:376][771]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-18.45.15:413][771]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.01-18.45.15:413][771]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-18.45.15:413][771]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-18.45.15:413][771]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-18.45.15:415][771]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.01-18.45.15:415][771]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.01-18.45.15:416][771]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.01-18.45.15:416][771]LogInit: FAudioDevice initialized.
[2023.01.01-18.45.15:416][771]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.01-18.45.15:416][771]LogAudio: Display: Audio Device (ID: 5) registered with world 'Tilted_Tutorial'.
[2023.01.01-18.45.15:420][771]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.01-18.45.15:421][771]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.01-19.45.15
[2023.01.01-18.45.15:422][771]LogWorld: Bringing up level for play took: 0.002309
[2023.01.01-18.45.15:424][771]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.01-18.45.15:425][771]PIE: Server logged in
[2023.01.01-18.45.15:426][771]PIE: Play in editor total start time 0.07 seconds.
[2023.01.01-18.45.36:110][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-18.45.36:110][  7]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-18.45.36:110][  7]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-18.45.36:110][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-18.45.36:114][  7]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-18.45.36:116][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-18.45.36:122][  7]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-18.45.36:122][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.01-18.45.36:124][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.01-18.45.36:130][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-18.45.36:131][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.01-18.45.36:179][  9]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.01-18.46.16:520][410]LogEditorViewport: Clicking Background
[2023.01.01-18.46.22:064][731]Cmd: DELETE
[2023.01.01-18.46.22:064][731]Cmd: ACTOR DELETE
[2023.01.01-18.46.22:066][731]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.01-18.46.22:073][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.01-18.46.22:074][731]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.01.01-18.46.23:683][827]LogEditorViewport: Clicking Background
[2023.01.01-18.46.30:659][243]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-18.46.30:666][243]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-18.46.30:666][243]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 20:46:30)
[2023.01.01-18.46.30:666][243]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-18.46.30:670][243]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003882s)
[2023.01.01-18.46.30:670][243]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.003907s)
[2023.01.01-18.46.30:670][243]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-18.46.30:670][243]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-18.46.30:670][243]LogPlayLevel: PIE: World Init took: (0.000549s)
[2023.01.01-18.46.30:676][243]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.01-18.46.30:677][243]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.01-18.46.30:677][243]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-18.46.30:677][243]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-18.46.30:677][243]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-18.46.30:677][243]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-18.46.30:677][243]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-18.46.30:677][243]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-18.46.30:677][243]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-18.46.30:677][243]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-18.46.30:677][243]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-18.46.30:677][243]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-18.46.30:677][243]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-18.46.30:680][243]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-18.46.30:716][243]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.01-18.46.30:716][243]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-18.46.30:716][243]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-18.46.30:716][243]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-18.46.30:717][243]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.01-18.46.30:717][243]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.01-18.46.30:719][243]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.01-18.46.30:719][243]LogInit: FAudioDevice initialized.
[2023.01.01-18.46.30:719][243]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.01-18.46.30:719][243]LogAudio: Display: Audio Device (ID: 6) registered with world 'Tilted_Tutorial'.
[2023.01.01-18.46.30:722][243]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.01-18.46.30:725][243]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.01-19.46.30
[2023.01.01-18.46.30:725][243]LogWorld: Bringing up level for play took: 0.002347
[2023.01.01-18.46.30:727][243]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.01-18.46.30:728][243]PIE: Server logged in
[2023.01.01-18.46.30:728][243]PIE: Play in editor total start time 0.063 seconds.
[2023.01.01-18.46.45:930][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-18.46.45:930][150]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-18.46.45:931][150]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-18.46.45:931][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-18.46.45:934][150]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-18.46.45:936][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-18.46.45:943][150]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-18.46.45:943][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.01-18.46.45:945][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.01-18.46.45:950][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-18.46.45:951][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.01-18.46.45:999][152]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.01-18.47.00:254][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-18.47.00:287][999]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.01-18.47.00:300][999]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2023.01.01-18.47.00:300][999]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_TutorialEB806D2142E0A1E9D812DF87F5ACA561.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2023.01.01-18.47.00:310][999]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.030
[2023.01.01-18.47.00:316][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 575 ms)
[2023.01.01-18.47.00:320][999]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2023.01.01-18.47.00:320][999]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.01-18.47.46:560][363]LogEditorViewport: Clicking Background
[2023.01.01-18.47.46:996][388]LogEditorViewport: Clicking Background
[2023.01.01-18.47.51:744][671]LogEditorViewport: Clicking Background
[2023.01.01-18.47.52:255][701]LogEditorViewport: Clicking Background
[2023.01.01-18.48.05:737][504]LogEditorViewport: Clicking Background
[2023.01.01-18.48.19:578][323]LogEditorViewport: Clicking Background
[2023.01.01-18.48.31:993][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-18.48.32:025][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.01-18.48.32:036][ 55]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2023.01.01-18.48.32:037][ 55]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_TutorialC1D1CEA34E70CB390794D78003082E3B.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
