Log file open, 12/29/22 16:21:04
[2022.12.29-16.01.40:076][192]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2022.12.29-16.01.40:077][192]PIE: Server logged in
[2022.12.29-16.01.40:078][192]PIE: Play in editor total start time 0.198 seconds.
[2022.12.29-16.01.42:555][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.01.42:555][336]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.01.42:555][336]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-16.01.42:555][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.01.42:559][336]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-16.01.42:564][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.01.42:595][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.01.42:595][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.29-16.01.42:596][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.29-16.01.42:605][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.29-16.01.42:640][337]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2022.12.29-16.01.55:252][ 84]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.29-16.01.56:858][178]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-16.01.56:866][178]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-16.01.56:866][178]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 18:01:56)
[2022.12.29-16.01.56:866][178]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.01.56:868][178]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002299s)
[2022.12.29-16.01.56:868][178]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002328s)
[2022.12.29-16.01.56:868][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-16.01.56:868][178]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-16.01.56:869][178]LogPlayLevel: PIE: World Init took: (0.000727s)
[2022.12.29-16.01.56:903][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.29-16.01.56:907][178]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.29-16.01.56:907][178]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-16.01.56:907][178]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-16.01.56:907][178]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-16.01.56:907][178]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-16.01.56:907][178]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-16.01.56:907][178]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-16.01.56:907][178]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-16.01.56:907][178]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-16.01.56:907][178]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-16.01.56:907][178]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-16.01.56:907][178]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-16.01.56:909][178]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-16.01.56:961][178]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-16.01.56:962][178]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-16.01.56:962][178]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-16.01.56:962][178]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-16.01.56:962][178]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.29-16.01.56:962][178]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.29-16.01.56:963][178]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.29-16.01.56:963][178]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.29-16.01.56:963][178]LogInit: FAudioDevice initialized.
[2022.12.29-16.01.56:963][178]LogAudio: Display: Audio Device (ID: 14) registered with world 'Tilted_Tutorial'.
[2022.12.29-16.01.56:966][178]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-16.01.56:967][178]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-17.01.56
[2022.12.29-16.01.56:967][178]LogWorld: Bringing up level for play took: 0.001020
[2022.12.29-16.01.56:969][178]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.12.29-16.01.56:971][178]PIE: Server logged in
[2022.12.29-16.01.56:972][178]PIE: Play in editor total start time 0.108 seconds.
[2022.12.29-16.02.18:170][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.02.18:170][445]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.02.18:170][445]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-16.02.18:171][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.02.18:174][445]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-16.02.18:179][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.02.18:209][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.02.18:209][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.29-16.02.18:211][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.29-16.02.18:221][445]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.29-16.02.18:267][446]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.12.29-16.02.21:289][623]Cmd: TRANSACTION UNDO
[2022.12.29-16.02.21:290][623]LogEditorTransaction: Undo Move Elements
[2022.12.29-16.02.22:457][675]LogEditorViewport: Clicking Background
[2022.12.29-16.03.52:061][  7]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-16.03.52:067][  7]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-16.03.52:067][  7]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 18:03:52)
[2022.12.29-16.03.52:067][  7]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.03.52:069][  7]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001817s)
[2022.12.29-16.03.52:069][  7]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001843s)
[2022.12.29-16.03.52:070][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-16.03.52:070][  7]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-16.03.52:070][  7]LogPlayLevel: PIE: World Init took: (0.000617s)
[2022.12.29-16.03.52:102][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.29-16.03.52:109][  7]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.29-16.03.52:109][  7]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-16.03.52:109][  7]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-16.03.52:109][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-16.03.52:109][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-16.03.52:109][  7]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-16.03.52:109][  7]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-16.03.52:109][  7]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-16.03.52:109][  7]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-16.03.52:110][  7]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-16.03.52:110][  7]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-16.03.52:110][  7]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-16.03.52:111][  7]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-16.03.52:158][  7]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-16.03.52:159][  7]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-16.03.52:159][  7]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-16.03.52:159][  7]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-16.03.52:160][  7]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.29-16.03.52:160][  7]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.29-16.03.52:161][  7]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.29-16.03.52:161][  7]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.29-16.03.52:161][  7]LogInit: FAudioDevice initialized.
[2022.12.29-16.03.52:161][  7]LogAudio: Display: Audio Device (ID: 15) registered with world 'Tilted_Tutorial'.
[2022.12.29-16.03.52:164][  7]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-16.03.52:165][  7]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-17.03.52
[2022.12.29-16.03.52:165][  7]LogWorld: Bringing up level for play took: 0.001083
[2022.12.29-16.03.52:167][  7]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.12.29-16.03.52:169][  7]PIE: Server logged in
[2022.12.29-16.03.52:170][  7]PIE: Play in editor total start time 0.103 seconds.
[2022.12.29-16.04.02:393][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.04.02:393][616]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.04.02:393][616]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-16.04.02:395][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.04.02:398][616]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-16.04.02:404][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.04.02:435][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.04.02:435][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.29-16.04.02:437][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.29-16.04.02:446][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.29-16.04.02:495][617]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.12.29-16.04.03:754][690]Cmd: TRANSACTION UNDO
[2022.12.29-16.04.03:754][690]LogEditorTransaction: Undo Move Elements
[2022.12.29-16.04.14:932][349]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.29-16.04.14:932][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.04.16:055][349]LogWindows: Error: === Critical error: ===
[2022.12.29-16.04.16:055][349]LogWindows: Error: 
[2022.12.29-16.04.16:055][349]LogWindows: Error: Fatal error!
[2022.12.29-16.04.16:055][349]LogWindows: Error: 
[2022.12.29-16.04.16:055][349]LogWindows: Error: Unhandled Exception: EXCEPTION_ACCESS_VIOLATION reading address 0x00000000000001e0
[2022.12.29-16.04.16:055][349]LogWindows: Error: 
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffc49ff210 UnrealEditor-Chaos.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffc6e9b547 UnrealEditor-PhysicsCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffc6e9afa5 UnrealEditor-PhysicsCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fff5600a0af UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fff55380cf0 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fff552ccd1a UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fff552d1ef4 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fff55322498 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fff3f05a363 UnrealEditor-Paper2DEditor.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffc9c0d192 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffc929900c UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffc927e11a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffc8ba7fc5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffc92daa28 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fff3f000e61 UnrealEditor-Paper2DEditor.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffc8ba7fc5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffc993d465 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcab7e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcaa8553d UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcaa7c67a UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcab7e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcaa7c4e9 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcab7e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcaa8553d UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcaa7c67a UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcab7e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcaa896f7 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcaa7c47a UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcab7e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcaa7c4e9 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcab7e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcb11747a UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcb1112d2 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcab7e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcaa895f7 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcaa7c47a UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcab7e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcaa8553d UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcaa7c67a UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcab7e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcaa7c4e9 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcab7e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcaa896f7 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcaa7c47a UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcab7e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcaa7c4e9 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcb11074a UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.29-16.04.16:055][349]LogWindows: Error: [Callstack] 0x00007fffcaa74543 UnrealEditor-SlateCore.dll!UnknownFunction []
