Log file open, 04/29/23 11:22:28
[2023.04.30-10.22.33:308][ 72]LogModuleManager: Shutting down and abandoning module Paper2DEditor (445)
[2023.04.30-10.22.33:308][ 72]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (443)
[2023.04.30-10.22.33:308][ 72]LogModuleManager: Shutting down and abandoning module TraceUtilities (441)
[2023.04.30-10.22.33:309][ 72]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (439)
[2023.04.30-10.22.33:309][ 72]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (437)
[2023.04.30-10.22.33:309][ 72]LogModuleManager: Shutting down and abandoning module InputEditor (435)
[2023.04.30-10.22.33:309][ 72]LogModuleManager: Shutting down and abandoning module UdpMessaging (433)
[2023.04.30-10.22.33:410][ 72]LogModuleManager: Shutting down and abandoning module GameplayCameras (431)
[2023.04.30-10.22.33:410][ 72]LogModuleManager: Shutting down and abandoning module TcpMessaging (429)
[2023.04.30-10.22.33:511][ 72]LogModuleManager: Shutting down and abandoning module PaperZDEditor (427)
[2023.04.30-10.22.33:511][ 72]LogModuleManager: Shutting down and abandoning module PaperZD (425)
[2023.04.30-10.22.33:511][ 72]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (423)
[2023.04.30-10.22.33:511][ 72]LogModuleManager: Shutting down and abandoning module FacialAnimation (421)
[2023.04.30-10.22.33:511][ 72]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (419)
[2023.04.30-10.22.33:511][ 72]LogModuleManager: Shutting down and abandoning module DataValidation (417)
[2023.04.30-10.22.33:511][ 72]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (415)
[2023.04.30-10.22.33:512][ 72]LogModuleManager: Shutting down and abandoning module TreeMap (414)
[2023.04.30-10.22.33:512][ 72]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (411)
[2023.04.30-10.22.33:512][ 72]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (409)
[2023.04.30-10.22.33:512][ 72]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (407)
[2023.04.30-10.22.33:512][ 72]LogModuleManager: Shutting down and abandoning module AnimationSharing (405)
[2023.04.30-10.22.33:512][ 72]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (403)
[2023.04.30-10.22.33:512][ 72]LogModuleManager: Shutting down and abandoning module Niagara (401)
[2023.04.30-10.22.33:513][ 72]LogModuleManager: Shutting down and abandoning module NiagaraEditor (400)
[2023.04.30-10.22.33:514][ 72]LogModuleManager: Shutting down and abandoning module ContentBrowser (399)
[2023.04.30-10.22.33:514][ 72]LogModuleManager: Shutting down and abandoning module ContentBrowserData (398)
[2023.04.30-10.22.33:514][ 72]LogModuleManager: Shutting down and abandoning module NiagaraCore (393)
[2023.04.30-10.22.33:514][ 72]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (391)
[2023.04.30-10.22.33:514][ 72]LogModuleManager: Shutting down and abandoning module PBIK (389)
[2023.04.30-10.22.33:514][ 72]LogModuleManager: Shutting down and abandoning module FullBodyIK (387)
[2023.04.30-10.22.33:514][ 72]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (385)
[2023.04.30-10.22.33:514][ 72]LogModuleManager: Shutting down and abandoning module TakeRecorder (384)
[2023.04.30-10.22.33:514][ 72]LogModuleManager: Shutting down and abandoning module LevelEditor (382)
[2023.04.30-10.22.33:521][ 72]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (381)
[2023.04.30-10.22.33:521][ 72]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (379)
[2023.04.30-10.22.33:521][ 72]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (377)
[2023.04.30-10.22.33:522][ 72]LogModuleManager: Shutting down and abandoning module MainFrame (375)
[2023.04.30-10.22.33:522][ 72]LogModuleManager: Shutting down and abandoning module HotReload (374)
[2023.04.30-10.22.33:523][ 72]LogModuleManager: Shutting down and abandoning module ChaosCaching (369)
[2023.04.30-10.22.33:523][ 72]LogModuleManager: Shutting down and abandoning module Synthesis (367)
[2023.04.30-10.22.33:523][ 72]LogModuleManager: Shutting down and abandoning module SoundFields (365)
[2023.04.30-10.22.33:523][ 72]LogModuleManager: Shutting down and abandoning module SignificanceManager (363)
[2023.04.30-10.22.33:523][ 72]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (361)
[2023.04.30-10.22.33:523][ 72]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (359)
[2023.04.30-10.22.33:523][ 72]LogModuleManager: Shutting down and abandoning module MetasoundEditor (357)
[2023.04.30-10.22.33:524][ 72]LogModuleManager: Shutting down and abandoning module ToolMenus (356)
[2023.04.30-10.22.33:524][ 72]LogModuleManager: Shutting down and abandoning module AudioWidgets (354)
[2023.04.30-10.22.33:524][ 72]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (353)
[2023.04.30-10.22.33:524][ 72]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (349)
[2023.04.30-10.22.33:525][ 72]LogModuleManager: Shutting down and abandoning module MetasoundEngine (347)
[2023.04.30-10.22.33:525][ 72]LogModuleManager: Shutting down and abandoning module WaveTable (346)
[2023.04.30-10.22.33:525][ 72]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (344)
[2023.04.30-10.22.33:525][ 72]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (341)
[2023.04.30-10.22.33:525][ 72]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (339)
[2023.04.30-10.22.33:525][ 72]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (337)
[2023.04.30-10.22.33:526][ 72]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (335)
[2023.04.30-10.22.33:526][ 72]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (333)
[2023.04.30-10.22.33:526][ 72]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (331)
[2023.04.30-10.22.33:526][ 72]LogModuleManager: Shutting down and abandoning module CableComponent (329)
[2023.04.30-10.22.33:526][ 72]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (327)
[2023.04.30-10.22.33:526][ 72]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (326)
[2023.04.30-10.22.33:526][ 72]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (323)
[2023.04.30-10.22.33:526][ 72]LogModuleManager: Shutting down and abandoning module SignalProcessing (322)
[2023.04.30-10.22.33:526][ 72]LogModuleManager: Shutting down and abandoning module ActorSequence (319)
[2023.04.30-10.22.33:526][ 72]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (317)
[2023.04.30-10.22.33:526][ 72]LogModuleManager: Shutting down and abandoning module IKRig (315)
[2023.04.30-10.22.33:526][ 72]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (313)
[2023.04.30-10.22.33:526][ 72]LogModuleManager: Shutting down and abandoning module ControlRig (311)
[2023.04.30-10.22.33:526][ 72]LogModuleManager: Shutting down and abandoning module LevelSequence (310)
[2023.04.30-10.22.33:526][ 72]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (307)
[2023.04.30-10.22.33:527][ 72]LogModuleManager: Shutting down and abandoning module Paper2D (305)
[2023.04.30-10.22.33:527][ 72]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.04.30-10.22.33:527][ 72]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.04.30-10.22.33:527][ 72]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.04.30-10.22.33:528][ 72]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.04.30-10.22.33:528][ 72]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.04.30-10.22.33:528][ 72]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.04.30-10.22.33:528][ 72]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.04.30-10.22.33:528][ 72]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.04.30-10.22.33:528][ 72]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.04.30-10.22.33:528][ 72]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.04.30-10.22.33:528][ 72]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.04.30-10.22.33:528][ 72]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.04.30-10.22.33:528][ 72]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.04.30-10.22.33:528][ 72]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.04.30-10.22.33:528][ 72]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.04.30-10.22.33:528][ 72]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.04.30-10.22.33:528][ 72]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.04.30-10.22.33:528][ 72]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.04.30-10.22.33:528][ 72]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.04.30-10.22.33:528][ 72]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.04.30-10.22.33:529][ 72]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.04.30-10.22.33:529][ 72]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.04.30-10.22.33:529][ 72]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.04.30-10.22.33:529][ 72]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.04.30-10.22.33:529][ 72]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.04.30-10.22.33:535][ 72]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.04.30-10.22.33:535][ 72]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.04.30-10.22.33:536][ 72]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.04.30-10.22.33:536][ 72]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.04.30-10.22.33:536][ 72]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.04.30-10.22.33:536][ 72]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.04.30-10.22.33:536][ 72]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.04.30-10.22.33:536][ 72]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.04.30-10.22.33:536][ 72]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.04.30-10.22.33:536][ 72]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.04.30-10.22.33:536][ 72]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.04.30-10.22.33:536][ 72]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.04.30-10.22.33:536][ 72]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.04.30-10.22.33:537][ 72]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.04.30-10.22.33:537][ 72]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.04.30-10.22.33:538][ 72]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.04.30-10.22.33:538][ 72]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.04.30-10.22.33:538][ 72]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.04.30-10.22.33:538][ 72]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.04.30-10.22.33:538][ 72]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.04.30-10.22.33:538][ 72]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.04.30-10.22.33:538][ 72]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.04.30-10.22.33:538][ 72]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.04.30-10.22.33:538][ 72]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.04.30-10.22.33:539][ 72]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.04.30-10.22.33:539][ 72]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.04.30-10.22.33:539][ 72]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.04.30-10.22.33:551][ 72]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.04.30-10.22.33:551][ 72]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.04.30-10.22.33:558][ 72]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.04.30-10.22.33:558][ 72]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.04.30-10.22.33:558][ 72]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.04.30-10.22.33:559][ 72]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.04.30-10.22.33:559][ 72]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.04.30-10.22.33:560][ 72]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.04.30-10.22.33:560][ 72]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.04.30-10.22.33:560][ 72]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.04.30-10.22.33:560][ 72]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.04.30-10.22.33:560][ 72]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.04.30-10.22.33:560][ 72]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.04.30-10.22.33:560][ 72]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.04.30-10.22.33:560][ 72]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.04.30-10.22.33:560][ 72]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.04.30-10.22.33:560][ 72]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.04.30-10.22.33:560][ 72]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.04.30-10.22.33:560][ 72]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.04.30-10.22.33:560][ 72]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.04.30-10.22.33:560][ 72]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.04.30-10.22.33:560][ 72]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.04.30-10.22.33:562][ 72]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.04.30-10.22.33:562][ 72]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.04.30-10.22.33:562][ 72]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.04.30-10.22.33:562][ 72]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.04.30-10.22.33:562][ 72]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
