Log file open, 12/27/22 12:01:29
[2022.12.27-13.32.10:068][504]LogPlayLevel: PIE: World Init took: (0.000629s)
[2022.12.27-13.32.10:096][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.27-13.32.10:098][504]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2022.12.27-13.32.10:098][504]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-13.32.10:098][504]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-13.32.10:098][504]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-13.32.10:098][504]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-13.32.10:098][504]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-13.32.10:098][504]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-13.32.10:098][504]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-13.32.10:098][504]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-13.32.10:098][504]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-13.32.10:098][504]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-13.32.10:098][504]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-13.32.10:100][504]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-13.32.10:146][504]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.27-13.32.10:146][504]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-13.32.10:146][504]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-13.32.10:146][504]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-13.32.10:147][504]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2022.12.27-13.32.10:147][504]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2022.12.27-13.32.10:148][504]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2022.12.27-13.32.10:148][504]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2022.12.27-13.32.10:148][504]LogInit: FAudioDevice initialized.
[2022.12.27-13.32.10:148][504]LogAudio: Display: Audio Device (ID: 42) registered with world 'Tilted_Tutorial'.
[2022.12.27-13.32.10:151][504]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.27-13.32.10:152][504]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.27-14.32.10
[2022.12.27-13.32.10:153][504]LogWorld: Bringing up level for play took: 0.000944
[2022.12.27-13.32.10:155][504]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2022.12.27-13.32.10:156][504]PIE: Server logged in
[2022.12.27-13.32.10:157][504]PIE: Play in editor total start time 0.113 seconds.
[2022.12.27-13.32.20:605][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-13.32.20:605][126]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-13.32.20:606][126]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.27-13.32.20:606][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-13.32.20:609][126]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-13.32.20:613][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-13.32.20:639][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-13.32.20:639][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2022.12.27-13.32.20:640][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2022.12.27-13.32.20:650][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.27-13.32.20:686][127]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2022.12.27-13.32.28:278][574]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-13.32.28:326][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.27-13.32.28:333][574]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2022.12.27-13.32.28:334][574]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Tilted_TutorialCF93D444412C555DEC14BFB408D491D4.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2022.12.27-13.32.28:344][574]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.045
[2022.12.27-13.32.28:349][574]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 3.58 sec)
[2022.12.27-13.32.28:355][574]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2022.12.27-13.32.28:355][574]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2022.12.27-13.32.28:928][609]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-13.32.28:934][609]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.27-13.32.28:934][609]PIE: New page: PIE session: Tilted_Tutorial (27 Dec 2022, 15:32:28)
[2022.12.27-13.32.28:934][609]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-13.32.28:935][609]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001356s)
[2022.12.27-13.32.28:935][609]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001380s)
[2022.12.27-13.32.28:935][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-13.32.28:936][609]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.27-13.32.28:936][609]LogPlayLevel: PIE: World Init took: (0.000590s)
[2022.12.27-13.32.28:962][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.27-13.32.28:963][609]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2022.12.27-13.32.28:963][609]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-13.32.28:963][609]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-13.32.28:963][609]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-13.32.28:963][609]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-13.32.28:963][609]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-13.32.28:963][609]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-13.32.28:963][609]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-13.32.28:963][609]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-13.32.28:964][609]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-13.32.28:964][609]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-13.32.28:964][609]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-13.32.28:966][609]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-13.32.29:011][609]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.27-13.32.29:011][609]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-13.32.29:011][609]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-13.32.29:011][609]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-13.32.29:012][609]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2022.12.27-13.32.29:012][609]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2022.12.27-13.32.29:013][609]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2022.12.27-13.32.29:013][609]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2022.12.27-13.32.29:013][609]LogInit: FAudioDevice initialized.
[2022.12.27-13.32.29:013][609]LogAudio: Display: Audio Device (ID: 43) registered with world 'Tilted_Tutorial'.
[2022.12.27-13.32.29:016][609]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.27-13.32.29:017][609]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.27-14.32.29
[2022.12.27-13.32.29:017][609]LogWorld: Bringing up level for play took: 0.000793
[2022.12.27-13.32.29:019][609]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2022.12.27-13.32.29:021][609]PIE: Server logged in
[2022.12.27-13.32.29:022][609]PIE: Play in editor total start time 0.088 seconds.
[2022.12.27-13.32.40:530][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-13.32.40:530][295]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-13.32.40:531][295]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.27-13.32.40:531][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-13.32.40:535][295]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-13.32.40:538][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-13.32.40:563][295]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.27-13.32.40:564][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2022.12.27-13.32.40:565][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2022.12.27-13.32.40:571][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-13.32.40:573][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.27-13.32.40:626][296]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2022.12.27-13.33.02:041][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-13.33.02:094][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.27-13.33.02:101][578]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2022.12.27-13.33.02:102][578]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Tilted_Tutorial455A5AAB4325A985E47B2A8D2A5FA95C.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2022.12.27-13.33.02:111][578]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.044
[2022.12.27-13.33.02:116][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 3.65 sec)
[2022.12.27-13.33.02:123][578]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2022.12.27-13.33.02:123][578]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2022.12.27-13.33.06:893][860]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.27-13.33.08:947][860]LogSlate: Window 'Save Content' being destroyed
[2022.12.27-13.33.08:953][860]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-13.33.08:993][860]LogSavePackage: Moving output files for package: /Game/Maps/Tilemap/marble_packed_TileSet1
[2022.12.27-13.33.08:994][860]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/marble_packed_TileSet13254EE6F41540702D52DB6B0CDFCE5EC.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tilemap/marble_packed_TileSet1.uasset'
[2022.12.27-13.33.09:002][860]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 3.70 sec)
[2022.12.27-13.33.09:008][860]AssetCheck: New page: Asset Save: marble_packed_TileSet1
[2022.12.27-13.33.09:008][860]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tilemap/marble_packed_TileSet1.marble_packed_TileSet1
[2022.12.27-13.33.23:412][710]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2022.12.27-13.33.23:412][710]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2022.12.27-13.33.23:413][710]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.StaticMeshActor_0
[2022.12.27-13.33.23:424][710]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.StaticMeshActor_0
[2022.12.27-13.33.24:245][743]LogShaderCompilers: Display: ================================================
[2022.12.27-13.33.24:245][743]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-13.33.24:245][743]LogShaderCompilers: Display: Total job queries 69, among them cache hits 18 (26.09%)
[2022.12.27-13.33.24:245][743]LogShaderCompilers: Display: Tracking 48 distinct input hashes that result in 36 distinct outputs (75.00%)
[2022.12.27-13.33.24:245][743]LogShaderCompilers: Display: RAM used: 0.27 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2022.12.27-13.33.24:245][743]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-13.33.24:245][743]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.12.27-13.33.24:245][743]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2022.12.27-13.33.24:245][743]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2022.12.27-13.33.24:245][743]LogShaderCompilers: Display: Job execution time: average 0.76 s, max 0.76 s
[2022.12.27-13.33.24:245][743]LogShaderCompilers: Display: Job life time (pending + execution): average 0.78 s, max 0.78
[2022.12.27-13.33.24:245][743]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.78 s
[2022.12.27-13.33.24:245][743]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.27-13.33.24:246][743]LogShaderCompilers: Display: Average processing rate: 1.28 jobs/sec
[2022.12.27-13.33.24:246][743]LogShaderCompilers: Display: Total thread time: 0.34 s
[2022.12.27-13.33.24:246][743]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2022.12.27-13.33.24:246][743]LogShaderCompilers: Display: Percentage time preprocessing: 9.62%
[2022.12.27-13.33.24:246][743]LogShaderCompilers: Display: Effective parallelization: 0.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-13.33.24:246][743]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.27-13.33.24:246][743]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2022.12.27-13.33.24:246][743]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.27-13.33.24:246][743]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2022.12.27-13.33.24:246][743]LogShaderCompilers: Display: ================================================
[2022.12.27-13.33.37:856][540]Cmd: TRANSACTION UNDO
[2022.12.27-13.33.37:856][540]LogEditorTransaction: Undo Create Actor
[2022.12.27-13.34.36:542][897]LogEditorViewport: Clicking Background
[2022.12.27-13.34.52:235][818]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-13.34.52:243][818]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.27-13.34.52:243][818]PIE: New page: PIE session: Tilted_Tutorial (27 Dec 2022, 15:34:52)
[2022.12.27-13.34.52:284][818]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-13.34.52:287][818]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001970s)
[2022.12.27-13.34.52:287][818]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002013s)
[2022.12.27-13.34.52:287][818]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-13.34.52:287][818]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.27-13.34.52:288][818]LogPlayLevel: PIE: World Init took: (0.000757s)
[2022.12.27-13.34.52:315][818]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.27-13.34.52:322][818]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2022.12.27-13.34.52:322][818]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-13.34.52:322][818]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-13.34.52:322][818]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-13.34.52:322][818]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-13.34.52:322][818]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-13.34.52:322][818]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-13.34.52:322][818]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-13.34.52:322][818]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-13.34.52:322][818]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-13.34.52:322][818]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-13.34.52:322][818]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-13.34.52:323][818]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-13.34.52:367][818]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.27-13.34.52:367][818]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-13.34.52:367][818]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-13.34.52:367][818]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-13.34.52:369][818]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2022.12.27-13.34.52:369][818]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
