Log file open, 04/22/23 09:46:17
[2023.04.22-11.00.59:224][821]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-11.00.59:224][821]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-11.00.59:224][821]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.04.22-11.00.59:224][821]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.04.22-11.00.59:226][821]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.04.22-11.00.59:226][821]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.04.22-11.00.59:226][821]LogInit: FAudioDevice initialized.
[2023.04.22-11.00.59:226][821]LogAudio: Display: Audio Device (ID: 43) registered with world 'TiltedLV2'.
[2023.04.22-11.00.59:253][821]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-11.00.59:253][821]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.22-11.00.59:260][821]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.22-13.00.59
[2023.04.22-11.00.59:260][821]LogWorld: Bringing up level for play took: 0.006707
[2023.04.22-11.00.59:262][821]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.04.22-11.00.59:266][821]PIE: Server logged in
[2023.04.22-11.00.59:267][821]PIE: Play in editor total start time 0.129 seconds.
[2023.04.22-11.00.59:297][821]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.22-11.01.06:630][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-11.01.06:630][255]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-11.01.06:631][255]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.22-11.01.06:637][255]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.22-11.01.06:637][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-11.01.06:639][255]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-11.01.06:645][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-11.01.06:676][255]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.22-11.01.06:676][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.04.22-11.01.06:677][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.04.22-11.01.06:687][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.22-11.01.06:744][256]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.04.22-11.01.08:186][337]Cmd: EDIT COPY
[2023.04.22-11.01.08:386][349]Cmd: EDIT PASTE
[2023.04.22-11.01.28:360][525]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.22-11.01.28:372][525]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.22-11.01.28:372][525]PIE: New page: PIE session: TiltedLV2 (22 Apr 2023, 15:01:28)
[2023.04.22-11.01.28:372][525]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-11.01.28:380][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008176s)
[2023.04.22-11.01.28:380][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.008215s)
[2023.04.22-11.01.28:380][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-11.01.28:380][525]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.22-11.01.28:380][525]LogPlayLevel: PIE: World Init took: (0.000739s)
[2023.04.22-11.01.28:411][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.22-11.01.28:414][525]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.04.22-11.01.28:414][525]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-11.01.28:414][525]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-11.01.28:414][525]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-11.01.28:414][525]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-11.01.28:414][525]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-11.01.28:414][525]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-11.01.28:414][525]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-11.01.28:414][525]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-11.01.28:414][525]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-11.01.28:414][525]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-11.01.28:414][525]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-11.01.28:416][525]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-11.01.28:462][525]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.22-11.01.28:462][525]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-11.01.28:462][525]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-11.01.28:462][525]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-11.01.28:465][525]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.04.22-11.01.28:465][525]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.04.22-11.01.28:467][525]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.04.22-11.01.28:467][525]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.04.22-11.01.28:467][525]LogInit: FAudioDevice initialized.
[2023.04.22-11.01.28:467][525]LogAudio: Display: Audio Device (ID: 44) registered with world 'TiltedLV2'.
[2023.04.22-11.01.28:502][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-11.01.28:502][525]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.22-11.01.28:511][525]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.22-13.01.28
[2023.04.22-11.01.28:512][525]LogWorld: Bringing up level for play took: 0.009109
[2023.04.22-11.01.28:514][525]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.04.22-11.01.28:518][525]PIE: Server logged in
[2023.04.22-11.01.28:519][525]PIE: Play in editor total start time 0.148 seconds.
[2023.04.22-11.01.28:571][525]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.22-11.01.46:491][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-11.01.46:491][595]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-11.01.46:492][595]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.22-11.01.46:497][595]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.22-11.01.46:498][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-11.01.46:500][595]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-11.01.46:506][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-11.01.46:538][595]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.22-11.01.46:538][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.04.22-11.01.46:538][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.04.22-11.01.46:548][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.22-11.01.46:604][596]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.04.22-11.01.53:455][993]Cmd: EDIT COPY
[2023.04.22-11.01.53:684][  6]Cmd: EDIT PASTE
[2023.04.22-11.02.02:720][538]Cmd: EDIT COPY
[2023.04.22-11.02.02:949][551]Cmd: EDIT PASTE
[2023.04.22-11.02.13:333][165]Cmd: EDIT COPY
[2023.04.22-11.02.13:516][176]Cmd: EDIT PASTE
[2023.04.22-11.02.29:846][139]Cmd: EDIT COPY
[2023.04.22-11.02.30:023][149]Cmd: EDIT PASTE
[2023.04.22-11.02.54:170][570]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-11.02.54:232][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.22-11.02.54:256][570]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV2
[2023.04.22-11.02.54:256][570]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV2FD930102403B52DF32112F88D1D4A61B.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2.umap'
[2023.04.22-11.02.54:268][570]LogFileHelpers: Saving map 'TiltedLV2' took 0.069
[2023.04.22-11.02.54:273][570]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 3.28 sec)
[2023.04.22-11.02.54:280][570]AssetCheck: New page: Asset Save: TiltedLV2
[2023.04.22-11.02.54:280][570]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV2.TiltedLV2
[2023.04.22-11.03.42:701][463]LogEditorViewport: Clicking Background
[2023.04.22-11.03.56:319][272]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.22-11.03.56:326][272]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.22-11.03.56:326][272]PIE: New page: PIE session: TiltedLV2 (22 Apr 2023, 15:03:56)
[2023.04.22-11.03.56:326][272]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-11.03.56:334][272]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007682s)
[2023.04.22-11.03.56:334][272]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.007717s)
[2023.04.22-11.03.56:334][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-11.03.56:335][272]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.22-11.03.56:335][272]LogPlayLevel: PIE: World Init took: (0.000733s)
[2023.04.22-11.03.56:367][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.04.22-11.03.56:369][272]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.04.22-11.03.56:369][272]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-11.03.56:369][272]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-11.03.56:369][272]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-11.03.56:369][272]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-11.03.56:369][272]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-11.03.56:369][272]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-11.03.56:369][272]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-11.03.56:369][272]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-11.03.56:369][272]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-11.03.56:369][272]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-11.03.56:369][272]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-11.03.56:371][272]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-11.03.56:408][272]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.22-11.03.56:408][272]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-11.03.56:408][272]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-11.03.56:408][272]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-11.03.56:409][272]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.04.22-11.03.56:409][272]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.04.22-11.03.56:410][272]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.04.22-11.03.56:411][272]LogInit: FAudioDevice initialized.
[2023.04.22-11.03.56:411][272]LogAudio: Display: Audio Device (ID: 45) registered with world 'TiltedLV2'.
[2023.04.22-11.03.56:411][272]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.04.22-11.03.56:442][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-11.03.56:442][272]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.22-11.03.56:450][272]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.22-13.03.56
[2023.04.22-11.03.56:450][272]LogWorld: Bringing up level for play took: 0.008422
[2023.04.22-11.03.56:452][272]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.04.22-11.03.56:457][272]PIE: Server logged in
[2023.04.22-11.03.56:458][272]PIE: Play in editor total start time 0.131 seconds.
[2023.04.22-11.03.56:511][272]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.22-11.04.02:195][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-11.04.02:195][608]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-11.04.02:195][608]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.22-11.04.02:201][608]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.22-11.04.02:202][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-11.04.02:204][608]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-11.04.02:210][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-11.04.02:240][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.04.22-11.04.02:242][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.04.22-11.04.02:252][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.22-11.04.02:293][609]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.04.22-11.04.09:869][ 50]Cmd: EDIT COPY
[2023.04.22-11.04.10:069][ 62]Cmd: EDIT PASTE
[2023.04.22-11.04.17:091][475]Cmd: EDIT COPY
[2023.04.22-11.04.17:290][487]Cmd: EDIT PASTE
[2023.04.22-11.04.30:220][247]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-11.04.30:287][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.22-11.04.30:310][247]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV2
[2023.04.22-11.04.30:311][247]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV2F5642A784D0C50575B4794A824C8BBED.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2.umap'
[2023.04.22-11.04.30:323][247]LogFileHelpers: Saving map 'TiltedLV2' took 0.068
[2023.04.22-11.04.30:329][247]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 3.39 sec)
[2023.04.22-11.04.30:335][247]AssetCheck: New page: Asset Save: TiltedLV2
[2023.04.22-11.04.30:335][247]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV2.TiltedLV2
[2023.04.22-11.04.41:996][938]Cmd: EDIT COPY
[2023.04.22-11.04.42:227][951]Cmd: EDIT PASTE
[2023.04.22-11.04.54:538][662]Cmd: EDIT COPY
[2023.04.22-11.04.54:725][671]Cmd: EDIT PASTE
[2023.04.22-11.05.29:229][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-11.05.29:288][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.22-11.05.29:311][723]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV2
[2023.04.22-11.05.29:312][723]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV20086F2F6411BD51DE6B2D3BE4103AD7C.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2.umap'
[2023.04.22-11.05.29:324][723]LogFileHelpers: Saving map 'TiltedLV2' took 0.069
[2023.04.22-11.05.29:329][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 3.49 sec)
[2023.04.22-11.05.29:336][723]AssetCheck: New page: Asset Save: TiltedLV2
[2023.04.22-11.05.29:336][723]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV2.TiltedLV2
[2023.04.22-11.05.47:220][795]LogEditorViewport: Clicking Background
[2023.04.22-11.05.54:794][235]Cmd: EDIT COPY
[2023.04.22-11.05.54:991][246]Cmd: EDIT PASTE
[2023.04.22-11.06.04:823][812]Cmd: TRANSACTION UNDO
[2023.04.22-11.06.04:823][812]LogEditorTransaction: Undo Move Elements
[2023.04.22-11.06.06:206][883]Cmd: TRANSACTION UNDO
[2023.04.22-11.06.06:206][883]LogEditorTransaction: Undo Move Elements
[2023.04.22-11.06.12:511][246]Cmd: EDIT COPY
[2023.04.22-11.06.12:711][258]Cmd: EDIT PASTE
[2023.04.22-11.06.18:801][610]LogEditorViewport: Clicking Background
[2023.04.22-11.06.23:937][909]Cmd: EDIT COPY
[2023.04.22-11.06.24:136][921]Cmd: EDIT PASTE
[2023.04.22-11.07.07:649][434]LogEditorViewport: Clicking Background
[2023.04.22-11.07.11:464][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-11.07.11:525][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.22-11.07.11:553][655]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV2
[2023.04.22-11.07.11:554][655]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV26AD1A71240A484D565A92F9DBA211D9B.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2.umap'
[2023.04.22-11.07.11:567][655]LogFileHelpers: Saving map 'TiltedLV2' took 0.074
[2023.04.22-11.07.11:572][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 3.60 sec)
