Log file open, 01/01/23 17:10:44
[2023.01.01-18.18.01:698][309]MaterialEditorStats: Shader Count: 6
[2023.01.01-18.18.06:154][575]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-18.18.06:154][575]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.18.06:154][575]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.18.06:154][575]MaterialEditorStats: Shader Count: 0
[2023.01.01-18.18.06:194][577]MaterialEditorStats: Base pass shader: 219 instructions
[2023.01.01-18.18.06:194][577]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.01-18.18.06:194][577]MaterialEditorStats: Texture samplers: 3/16
[2023.01.01-18.18.06:194][577]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.18.06:194][577]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.18.06:194][577]MaterialEditorStats: Shader Count: 4
[2023.01.01-18.18.10:069][808]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-18.18.10:069][808]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-18.18.10:069][808]MaterialEditorStats: Shader Count: 0
[2023.01.01-18.18.10:734][848]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-18.18.10:734][848]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-18.18.10:734][848]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-18.18.10:734][848]MaterialEditorStats: Shader Count: 3
[2023.01.01-18.18.10:834][854]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-18.18.10:834][854]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-18.18.10:834][854]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-18.18.10:834][854]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-18.18.10:834][854]MaterialEditorStats: Shader Count: 4
[2023.01.01-18.18.11:977][922]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-18.18.11:977][922]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.18.11:977][922]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.18.11:977][922]MaterialEditorStats: Shader Count: 0
[2023.01.01-18.18.12:012][924]MaterialEditorStats: Base pass shader: 219 instructions
[2023.01.01-18.18.12:012][924]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.01-18.18.12:012][924]MaterialEditorStats: Texture samplers: 3/16
[2023.01.01-18.18.12:012][924]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.18.12:012][924]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.18.12:012][924]MaterialEditorStats: Shader Count: 4
[2023.01.01-18.18.19:602][378]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-18.18.19:602][378]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.18.19:602][378]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.18.19:602][378]MaterialEditorStats: Shader Count: 0
[2023.01.01-18.18.19:630][380]MaterialEditorStats: Base pass shader: 219 instructions
[2023.01.01-18.18.19:630][380]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.01-18.18.19:630][380]MaterialEditorStats: Texture samplers: 3/16
[2023.01.01-18.18.19:630][380]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.18.19:630][380]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.18.19:630][380]MaterialEditorStats: Shader Count: 4
[2023.01.01-18.18.25:475][727]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-18.18.25:475][727]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.01-18.18.25:475][727]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.18.25:475][727]MaterialEditorStats: Shader Count: 0
[2023.01.01-18.18.26:022][760]MaterialEditorStats: Texture samplers: 1/16
[2023.01.01-18.18.26:022][760]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.01-18.18.26:022][760]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.18.26:022][760]MaterialEditorStats: Shader Count: 1
[2023.01.01-18.18.26:223][772]MaterialEditorStats: Base pass shader: 189 instructions
[2023.01.01-18.18.26:223][772]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.01-18.18.26:223][772]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-18.18.26:223][772]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.01-18.18.26:223][772]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.18.26:223][772]MaterialEditorStats: Shader Count: 4
[2023.01.01-18.20.08:852][889]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-18.20.08:852][889]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.01-18.20.08:852][889]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.20.08:852][889]MaterialEditorStats: Shader Count: 0
[2023.01.01-18.20.08:882][891]MaterialEditorStats: Base pass shader: 189 instructions
[2023.01.01-18.20.08:882][891]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.01-18.20.08:882][891]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-18.20.08:882][891]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.01-18.20.08:882][891]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.20.08:882][891]MaterialEditorStats: Shader Count: 4
[2023.01.01-18.20.10:818][  5]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-18.20.10:818][  5]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.01-18.20.10:818][  5]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.20.10:818][  5]MaterialEditorStats: Shader Count: 0
[2023.01.01-18.20.10:845][  7]MaterialEditorStats: Base pass shader: 189 instructions
[2023.01.01-18.20.10:845][  7]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.01-18.20.10:845][  7]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-18.20.10:845][  7]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.01-18.20.10:845][  7]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.20.10:845][  7]MaterialEditorStats: Shader Count: 4
[2023.01.01-18.20.21:385][637]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-18.20.21:385][637]MaterialEditorStats: Shader Count: 0
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display: ================================================
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display: Total job queries 156, among them cache hits 63 (40.38%)
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display: Tracking 90 distinct input hashes that result in 60 distinct outputs (66.67%)
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display: RAM used: 0.51 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display: Shaders Compiled: 46
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display: Jobs assigned 49, completed 46 (93.88%)
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display: Average time worker was idle: 798.37 s
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.76 s
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display: Job execution time: average 0.80 s, max 1.50 s
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display: Job life time (pending + execution): average 0.90 s, max 1.57
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.06 s
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display: Jobs were issued in 49 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display: Average processing rate: 4.57 jobs/sec
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display: Total thread time: 24.70 s
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display: Total thread preprocess time: 1.48 s
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display: Percentage time preprocessing: 6.01%
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display: Effective parallelization: 2.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 0.65 sec, max 0.86 sec, min 0.54 sec)
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 0.64 sec, max 0.75 sec, min 0.52 sec)
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 0.57 sec, max 0.71 sec, min 0.44 sec)
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 0.54 sec, max 0.61 sec, min 0.47 sec)
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    3 times, average 0.36 sec, max 0.41 sec, min 0.32 sec)
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.13% of total time (compiled   11 times, average 0.65 sec, max 0.86 sec, min 0.54 sec)
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.40% of total time (compiled   11 times, average 0.64 sec, max 0.75 sec, min 0.52 sec)
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.49% of total time (compiled    8 times, average 0.57 sec, max 0.71 sec, min 0.44 sec)
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.07% of total time (compiled    9 times, average 0.36 sec, max 0.43 sec, min 0.28 sec)
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.53% of total time (compiled    3 times, average 0.54 sec, max 0.61 sec, min 0.47 sec)
[2023.01.01-18.20.21:965][672]LogShaderCompilers: Display: ================================================
[2023.01.01-18.20.22:180][685]MaterialEditorStats: Base pass shader: 176 instructions
[2023.01.01-18.20.22:180][685]MaterialEditorStats: Texture samplers: 1/16
[2023.01.01-18.20.22:180][685]MaterialEditorStats: Shader Count: 3
[2023.01.01-18.20.22:280][691]MaterialEditorStats: Base pass shader: 176 instructions
[2023.01.01-18.20.22:280][691]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-18.20.22:280][691]MaterialEditorStats: Texture samplers: 1/16
[2023.01.01-18.20.22:280][691]MaterialEditorStats: Shader Count: 4
[2023.01.01-18.20.24:607][830]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-18.20.24:607][830]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.01-18.20.24:607][830]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.20.24:607][830]MaterialEditorStats: Shader Count: 0
[2023.01.01-18.20.24:639][832]MaterialEditorStats: Base pass shader: 189 instructions
[2023.01.01-18.20.24:639][832]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.01-18.20.24:639][832]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-18.20.24:639][832]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.01-18.20.24:639][832]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.20.24:639][832]MaterialEditorStats: Shader Count: 4
[2023.01.01-18.20.25:333][873]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-18.20.25:333][873]MaterialEditorStats: Shader Count: 0
[2023.01.01-18.20.25:364][875]MaterialEditorStats: Base pass shader: 176 instructions
[2023.01.01-18.20.25:364][875]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-18.20.25:364][875]MaterialEditorStats: Texture samplers: 1/16
[2023.01.01-18.20.25:364][875]MaterialEditorStats: Shader Count: 4
[2023.01.01-18.20.27:257][988]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-18.20.27:257][988]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.01-18.20.27:257][988]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.20.27:257][988]MaterialEditorStats: Shader Count: 0
[2023.01.01-18.20.27:290][990]MaterialEditorStats: Base pass shader: 189 instructions
[2023.01.01-18.20.27:290][990]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.01-18.20.27:290][990]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-18.20.27:290][990]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.01-18.20.27:290][990]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.20.27:290][990]MaterialEditorStats: Shader Count: 4
[2023.01.01-18.20.35:898][504]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-18.20.35:898][504]MaterialEditorStats: Shader Count: 0
[2023.01.01-18.20.35:929][506]MaterialEditorStats: Base pass shader: 176 instructions
[2023.01.01-18.20.35:929][506]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-18.20.35:929][506]MaterialEditorStats: Texture samplers: 1/16
[2023.01.01-18.20.35:929][506]MaterialEditorStats: Shader Count: 4
[2023.01.01-18.20.47:050][168]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-18.20.47:050][168]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.01-18.20.47:050][168]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.20.47:050][168]MaterialEditorStats: Shader Count: 0
[2023.01.01-18.20.47:082][170]MaterialEditorStats: Base pass shader: 189 instructions
[2023.01.01-18.20.47:082][170]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.01-18.20.47:082][170]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-18.20.47:082][170]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.01-18.20.47:082][170]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.20.47:082][170]MaterialEditorStats: Shader Count: 4
[2023.01.01-18.20.54:467][607]LogMaterialEditor: Saving and Compiling material Mat_Metal
[2023.01.01-18.20.54:904][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.01-18.20.55:725][607]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.01-18.20.55:819][607]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-18.20.57:270][607]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Graphics/Materials/Mat_Metal" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Graphics/Materials/Mat_Metal.uasset" SILENT=true
[2023.01.01-18.20.57:272][607]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/Materials/Mat_Metal
[2023.01.01-18.20.57:272][607]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Mat_Metal151A57A5476A172128501D8DF84D0786.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Graphics/Materials/Mat_Metal.uasset'
[2023.01.01-18.20.57:414][607]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.59 sec (total: 7.19 sec)
[2023.01.01-18.20.57:420][607]AssetCheck: New page: Asset Save: Mat_Metal
[2023.01.01-18.20.57:420][607]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Maps/Graphics/Materials/Mat_Metal.Mat_Metal
[2023.01.01-18.20.57:420][607]MaterialEditorStats: Base pass shader: 189 instructions
[2023.01.01-18.20.57:420][607]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.01-18.20.57:420][607]MaterialEditorStats: MaxSampler: 239 instructions
[2023.01.01-18.20.57:420][607]MaterialEditorStats: Texture samplers: 3/16
[2023.01.01-18.20.57:420][607]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.01-18.20.57:420][607]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.20.57:420][607]MaterialEditorStats: Shader Count: 16
[2023.01.01-18.21.26:975][371]LogEditorViewport: Clicking Background
[2023.01.01-18.22.11:530][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.01-18.22.11:548][579]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tilted_Tutorial_Auto1
[2023.01.01-18.22.11:548][579]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_Tutorial_Auto1FDC31A814E262535B3184F9D48238447.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tilted_Tutorial_Auto1.umap'
