Log file open, 12/31/22 13:47:12
[2022.12.31-17.10.59:968][532]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001936s)
[2022.12.31-17.10.59:968][532]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001966s)
[2022.12.31-17.10.59:968][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-17.10.59:969][532]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.31-17.10.59:969][532]LogPlayLevel: PIE: World Init took: (0.000725s)
[2022.12.31-17.11.00:007][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.31-17.11.00:010][532]LogAudio: Display: Creating Audio Device:                 Id: 131, Scope: Unique, Realtime: True
[2022.12.31-17.11.00:010][532]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-17.11.00:010][532]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-17.11.00:010][532]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-17.11.00:010][532]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-17.11.00:010][532]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-17.11.00:010][532]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-17.11.00:010][532]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-17.11.00:010][532]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-17.11.00:011][532]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-17.11.00:011][532]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-17.11.00:011][532]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-17.11.00:014][532]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-17.11.00:053][532]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.31-17.11.00:054][532]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-17.11.00:054][532]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-17.11.00:054][532]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-17.11.00:055][532]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=131
[2022.12.31-17.11.00:055][532]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=131
[2022.12.31-17.11.00:056][532]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=131
[2022.12.31-17.11.00:056][532]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=131
[2022.12.31-17.11.00:056][532]LogInit: FAudioDevice initialized.
[2022.12.31-17.11.00:056][532]LogAudio: Display: Audio Device (ID: 131) registered with world 'Tilted_Tutorial'.
[2022.12.31-17.11.00:059][532]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.31-17.11.00:060][532]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.31-18.11.00
[2022.12.31-17.11.00:060][532]LogWorld: Bringing up level for play took: 0.001141
[2022.12.31-17.11.00:062][532]LogOnline: OSS: Created online subsystem instance for: :Context_134
[2022.12.31-17.11.00:063][532]PIE: Server logged in
[2022.12.31-17.11.00:064][532]PIE: Play in editor total start time 0.098 seconds.
[2022.12.31-17.11.10:424][149]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-17.11.10:424][149]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.31-17.11.10:425][149]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.31-17.11.10:425][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-17.11.10:428][149]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-17.11.10:434][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-17.11.10:471][149]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-17.11.10:471][149]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=131
[2022.12.31-17.11.10:472][149]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=131
[2022.12.31-17.11.10:480][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.31-17.11.10:518][150]LogPlayLevel: Display: Destroying online subsystem :Context_134
[2022.12.31-17.11.43:812][928]LogEditorViewport: Clicking Background
[2022.12.31-17.37.52:190][182]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-17.37.52:198][182]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-17.37.52:198][182]PIE: New page: PIE session: Tilted_Tutorial (31 Dec 2022, 19:37:52)
[2022.12.31-17.37.52:198][182]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.31-17.37.52:200][182]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001874s)
[2022.12.31-17.37.52:200][182]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001904s)
[2022.12.31-17.37.52:200][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-17.37.52:200][182]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.31-17.37.52:200][182]LogPlayLevel: PIE: World Init took: (0.000661s)
[2022.12.31-17.37.52:239][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.12.31-17.37.52:242][182]LogAudio: Display: Creating Audio Device:                 Id: 132, Scope: Unique, Realtime: True
[2022.12.31-17.37.52:243][182]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-17.37.52:243][182]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-17.37.52:243][182]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-17.37.52:243][182]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-17.37.52:243][182]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-17.37.52:243][182]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-17.37.52:243][182]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-17.37.52:243][182]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-17.37.52:243][182]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-17.37.52:243][182]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-17.37.52:243][182]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-17.37.52:245][182]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-17.37.52:282][182]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.31-17.37.52:283][182]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-17.37.52:283][182]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-17.37.52:283][182]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-17.37.52:284][182]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=132
[2022.12.31-17.37.52:284][182]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=132
[2022.12.31-17.37.52:286][182]LogInit: FAudioDevice initialized.
[2022.12.31-17.37.52:286][182]LogAudio: Display: Audio Device (ID: 132) registered with world 'Tilted_Tutorial'.
[2022.12.31-17.37.52:286][182]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=132
[2022.12.31-17.37.52:286][182]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=132
[2022.12.31-17.37.52:288][182]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.31-17.37.52:289][182]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.31-18.37.52
[2022.12.31-17.37.52:290][182]LogWorld: Bringing up level for play took: 0.001069
[2022.12.31-17.37.52:292][182]LogOnline: OSS: Created online subsystem instance for: :Context_135
[2022.12.31-17.37.52:294][182]PIE: Server logged in
[2022.12.31-17.37.52:294][182]PIE: Play in editor total start time 0.097 seconds.
[2022.12.31-17.38.02:721][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-17.38.02:721][804]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.31-17.38.02:722][804]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.31-17.38.02:722][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-17.38.02:725][804]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-17.38.02:731][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-17.38.02:768][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-17.38.02:768][804]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=132
[2022.12.31-17.38.02:769][804]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=132
[2022.12.31-17.38.02:777][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.31-17.38.02:815][805]LogPlayLevel: Display: Destroying online subsystem :Context_135
[2022.12.31-17.38.10:000][226]LogEditorViewport: Clicking Background
[2022.12.31-17.38.22:835][976]LogEditorViewport: Clicking Background
[2022.12.31-17.38.33:581][607]LogEditorViewport: Clicking Background
[2022.12.31-17.38.38:537][891]LogEditorViewport: Clicking Background
[2022.12.31-17.39.08:981][704]LogEditorViewport: Clicking Background
[2022.12.31-17.39.43:285][753]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-17.39.43:293][753]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-17.39.43:293][753]PIE: New page: PIE session: Tilted_Tutorial (31 Dec 2022, 19:39:43)
[2022.12.31-17.39.43:331][753]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.31-17.39.43:333][753]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002202s)
[2022.12.31-17.39.43:333][753]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002243s)
[2022.12.31-17.39.43:333][753]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-17.39.43:333][753]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.31-17.39.43:334][753]LogPlayLevel: PIE: World Init took: (0.000677s)
[2022.12.31-17.39.43:371][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.31-17.39.43:375][753]LogAudio: Display: Creating Audio Device:                 Id: 133, Scope: Unique, Realtime: True
[2022.12.31-17.39.43:375][753]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-17.39.43:375][753]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-17.39.43:375][753]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-17.39.43:375][753]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-17.39.43:375][753]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-17.39.43:375][753]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-17.39.43:375][753]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-17.39.43:375][753]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-17.39.43:376][753]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-17.39.43:376][753]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-17.39.43:376][753]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-17.39.43:378][753]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-17.39.43:413][753]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.31-17.39.43:414][753]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-17.39.43:414][753]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-17.39.43:414][753]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-17.39.43:414][753]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=133
[2022.12.31-17.39.43:414][753]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=133
[2022.12.31-17.39.43:416][753]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=133
[2022.12.31-17.39.43:416][753]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=133
[2022.12.31-17.39.43:416][753]LogInit: FAudioDevice initialized.
[2022.12.31-17.39.43:416][753]LogAudio: Display: Audio Device (ID: 133) registered with world 'Tilted_Tutorial'.
[2022.12.31-17.39.43:418][753]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.31-17.39.43:421][753]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.31-18.39.43
[2022.12.31-17.39.43:421][753]LogWorld: Bringing up level for play took: 0.001073
[2022.12.31-17.39.43:423][753]LogOnline: OSS: Created online subsystem instance for: :Context_136
[2022.12.31-17.39.43:424][753]PIE: Server logged in
[2022.12.31-17.39.43:425][753]PIE: Play in editor total start time 0.133 seconds.
[2022.12.31-17.39.45:851][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-17.39.45:851][893]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.31-17.39.45:852][893]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.31-17.39.45:852][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-17.39.45:855][893]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-17.39.45:861][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-17.39.45:896][893]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-17.39.45:896][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=133
[2022.12.31-17.39.45:898][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=133
[2022.12.31-17.39.45:903][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-17.39.45:906][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.31-17.39.45:943][894]LogPlayLevel: Display: Destroying online subsystem :Context_136
[2022.12.31-17.39.53:571][345]BlueprintLog: New page: Compile BP_SpriteCharacter
[2022.12.31-17.39.53:644][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.31-17.39.54:034][361]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-17.39.54:097][361]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.31-17.39.54:098][361]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter600C413D428538D6C36268B3BFE2A8ED.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.31-17.39.54:105][361]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 6.28 sec)
[2022.12.31-17.39.54:112][361]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.31-17.39.54:112][361]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.31-17.39.56:395][498]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-17.39.56:400][498]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-17.39.56:400][498]PIE: New page: PIE session: Tilted_Tutorial (31 Dec 2022, 19:39:56)
[2022.12.31-17.39.56:400][498]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.31-17.39.56:402][498]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001787s)
[2022.12.31-17.39.56:402][498]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001816s)
[2022.12.31-17.39.56:402][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-17.39.56:402][498]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.31-17.39.56:403][498]LogPlayLevel: PIE: World Init took: (0.000578s)
[2022.12.31-17.39.56:439][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.31-17.39.56:445][498]LogAudio: Display: Creating Audio Device:                 Id: 134, Scope: Unique, Realtime: True
[2022.12.31-17.39.56:445][498]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-17.39.56:445][498]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-17.39.56:445][498]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-17.39.56:445][498]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-17.39.56:445][498]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-17.39.56:445][498]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-17.39.56:445][498]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-17.39.56:445][498]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-17.39.56:445][498]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
