Log file open, 12/29/22 14:23:20
[2022.12.29-14.51.09:157][195]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-14.51.09:158][195]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001518s)
[2022.12.29-14.51.09:159][195]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001541s)
[2022.12.29-14.51.09:159][195]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-14.51.09:159][195]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-14.51.09:159][195]LogPlayLevel: PIE: World Init took: (0.000615s)
[2022.12.29-14.51.09:185][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.12.29-14.51.09:185][195]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.29-14.51.09:185][195]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-14.51.09:185][195]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-14.51.09:185][195]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-14.51.09:185][195]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-14.51.09:185][195]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-14.51.09:185][195]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-14.51.09:185][195]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-14.51.09:185][195]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-14.51.09:186][195]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-14.51.09:186][195]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-14.51.09:186][195]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-14.51.09:188][195]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-14.51.09:232][195]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-14.51.09:232][195]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-14.51.09:232][195]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-14.51.09:232][195]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-14.51.09:233][195]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.29-14.51.09:233][195]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.29-14.51.09:234][195]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.29-14.51.09:234][195]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.29-14.51.09:234][195]LogInit: FAudioDevice initialized.
[2022.12.29-14.51.09:234][195]LogAudio: Display: Audio Device (ID: 14) registered with world 'Tilted_Tutorial'.
[2022.12.29-14.51.09:238][195]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-14.51.09:238][195]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-15.51.09
[2022.12.29-14.51.09:239][195]LogWorld: Bringing up level for play took: 0.000880
[2022.12.29-14.51.09:241][195]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.29-14.51.09:242][195]PIE: Server logged in
[2022.12.29-14.51.09:243][195]PIE: Play in editor total start time 0.149 seconds.
[2022.12.29-14.51.31:897][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-14.51.31:897][550]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-14.51.31:897][550]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-14.51.31:897][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-14.51.31:901][550]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-14.51.31:906][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-14.51.31:930][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-14.51.31:930][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.29-14.51.31:932][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.29-14.51.31:942][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.29-14.51.31:974][551]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.29-14.51.35:802][779]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-14.51.35:807][779]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-14.51.35:807][779]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 16:51:35)
[2022.12.29-14.51.35:832][779]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-14.51.35:834][779]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001932s)
[2022.12.29-14.51.35:834][779]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001964s)
[2022.12.29-14.51.35:835][779]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-14.51.35:835][779]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-14.51.35:835][779]LogPlayLevel: PIE: World Init took: (0.000715s)
[2022.12.29-14.51.35:861][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.29-14.51.35:862][779]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.29-14.51.35:862][779]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-14.51.35:862][779]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-14.51.35:862][779]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-14.51.35:862][779]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-14.51.35:862][779]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-14.51.35:862][779]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-14.51.35:862][779]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-14.51.35:862][779]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-14.51.35:862][779]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-14.51.35:862][779]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-14.51.35:862][779]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-14.51.35:864][779]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-14.51.35:908][779]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-14.51.35:908][779]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-14.51.35:908][779]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-14.51.35:909][779]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-14.51.35:909][779]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.29-14.51.35:909][779]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.29-14.51.35:911][779]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.29-14.51.35:911][779]LogInit: FAudioDevice initialized.
[2022.12.29-14.51.35:911][779]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.29-14.51.35:911][779]LogAudio: Display: Audio Device (ID: 15) registered with world 'Tilted_Tutorial'.
[2022.12.29-14.51.35:915][779]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-14.51.35:916][779]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-15.51.35
[2022.12.29-14.51.35:916][779]LogWorld: Bringing up level for play took: 0.000871
[2022.12.29-14.51.35:917][779]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.29-14.51.35:919][779]PIE: Server logged in
[2022.12.29-14.51.35:919][779]PIE: Play in editor total start time 0.112 seconds.
[2022.12.29-14.51.37:880][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-14.51.37:880][891]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-14.51.37:880][891]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-14.51.37:881][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-14.51.37:884][891]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-14.51.37:888][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-14.51.37:912][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-14.51.37:912][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.29-14.51.37:914][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.29-14.51.37:924][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.29-14.51.37:957][892]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.29-14.51.38:807][943]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-14.51.38:812][943]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-14.51.38:812][943]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 16:51:38)
[2022.12.29-14.51.38:813][943]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-14.51.38:815][943]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001600s)
[2022.12.29-14.51.38:815][943]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001626s)
[2022.12.29-14.51.38:815][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-14.51.38:815][943]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-14.51.38:816][943]LogPlayLevel: PIE: World Init took: (0.000606s)
[2022.12.29-14.51.38:841][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.29-14.51.38:841][943]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.29-14.51.38:841][943]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-14.51.38:841][943]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-14.51.38:841][943]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-14.51.38:842][943]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-14.51.38:842][943]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-14.51.38:842][943]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-14.51.38:842][943]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-14.51.38:842][943]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-14.51.38:842][943]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-14.51.38:842][943]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-14.51.38:842][943]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-14.51.38:844][943]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-14.51.38:889][943]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-14.51.38:889][943]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-14.51.38:889][943]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-14.51.38:889][943]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-14.51.38:889][943]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.29-14.51.38:889][943]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.29-14.51.38:891][943]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.29-14.51.38:891][943]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.29-14.51.38:891][943]LogInit: FAudioDevice initialized.
[2022.12.29-14.51.38:891][943]LogAudio: Display: Audio Device (ID: 16) registered with world 'Tilted_Tutorial'.
[2022.12.29-14.51.38:894][943]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-14.51.38:895][943]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-15.51.38
[2022.12.29-14.51.38:895][943]LogWorld: Bringing up level for play took: 0.000891
[2022.12.29-14.51.38:897][943]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.29-14.51.38:899][943]PIE: Server logged in
[2022.12.29-14.51.38:899][943]PIE: Play in editor total start time 0.086 seconds.
[2022.12.29-14.51.47:086][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-14.51.47:086][430]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-14.51.47:086][430]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-14.51.47:087][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-14.51.47:090][430]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-14.51.47:094][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-14.51.47:118][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-14.51.47:118][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.29-14.51.47:120][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.29-14.51.47:128][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.29-14.51.47:161][431]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.29-14.51.48:750][523]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-14.51.48:756][523]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-14.51.48:756][523]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 16:51:48)
[2022.12.29-14.51.48:782][523]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-14.51.48:784][523]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002132s)
[2022.12.29-14.51.48:784][523]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002171s)
[2022.12.29-14.51.48:784][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-14.51.48:784][523]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-14.51.48:784][523]LogPlayLevel: PIE: World Init took: (0.000667s)
[2022.12.29-14.51.48:811][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.29-14.51.48:813][523]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.12.29-14.51.48:813][523]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-14.51.48:813][523]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-14.51.48:813][523]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-14.51.48:813][523]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-14.51.48:813][523]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-14.51.48:813][523]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-14.51.48:813][523]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-14.51.48:813][523]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-14.51.48:814][523]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-14.51.48:814][523]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-14.51.48:814][523]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-14.51.48:816][523]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-14.51.48:860][523]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-14.51.48:860][523]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-14.51.48:860][523]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-14.51.48:860][523]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-14.51.48:860][523]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.12.29-14.51.48:860][523]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.12.29-14.51.48:862][523]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.12.29-14.51.48:862][523]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.12.29-14.51.48:862][523]LogInit: FAudioDevice initialized.
[2022.12.29-14.51.48:862][523]LogAudio: Display: Audio Device (ID: 17) registered with world 'Tilted_Tutorial'.
[2022.12.29-14.51.48:865][523]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-14.51.48:867][523]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-15.51.48
[2022.12.29-14.51.48:867][523]LogWorld: Bringing up level for play took: 0.000894
[2022.12.29-14.51.48:869][523]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.29-14.51.48:870][523]PIE: Server logged in
